,record_id,reviewed_author_name
0,124900101,Lucien Carr
1,89760874,W. S. Jeans
2,89659668,Lord Byron
3,89659668, W. A. Lewis Bettany
4,124736362,Compton Mackenzie
5,125250815,George Henry Fox
6,90548600,William Michael Rossetti
7,137131257,Robert Louis Stevenson
8,124736216,Mr. Benson
9,137077872,Josiah Royce
10,90287585,Albert Dauzat
11,125246033,Lennox Browne
12,136129795,William Didwiddie
13,90359967,Edward S. Morse
14,90105768,Stopford A. Brooke
15,136144380,Robert Tressall
16,90559137,Ramsey Benson
17,89650108,Georges Perrot
18,124460722,Gillie McCabe
19,89675866,Madame Mary DuClaux
20,124151303,William B. Forbush
21,124189638,Percy Gardner
22,125728562,Burdett A. Rich
23,125728562, Henry P. Farnham
24,136927995,Katharine Allen
25,90582707,Leo Wiener
26,136531676,John C. Da Cost Jr.
27,124742287,Vicente Blasco Ibanez
28,90710064,Mary Austin
29,125248726,Arthur Hartmann
30,125284689,Mrs. John King Van Rensselaer
31,124882878,William Edward Hartpole-Lecky
32,90444175,Booker T. Washington
33,124752239,L. Dougall
34,136707079,Joseph Henry Allen
35,124744486,Arthur Symons
36,124451296,H. Somers Somerset
37,124914654,Hector Berlioz
38,124914654, Daniel Bernard
39,124914654, H.M. Dunstan
40,127446458,"Lord Charles Beresford, M.P."
41,90390994,Gabriela Cunninghame Graham
42,124688361,nan
43,89676052,Enrico Ferri
44,90272171,W. S. Maugham
45,90099356,A. J. Munby
46,136758573,Edward G Browne
47,89664544,E. Belfast Bax
48,124909790,Frederick S. Church
49,124909790, Robert F. Blum
50,124909790, James S. King
51,124909790, Stephen J. Parrish
52,124909790, Herman N. Hyneman
53,124909790, Frederic
54,90135638,J. Estlin Carpenter
55,89751266,George Makepeace Towle
56,125730970,A.C. Freeman
57,90159404,Amelia E Barr
58,90598758,Moncure D. Conway
59,124752894,Byron Ongley
60,124752894,Emil Nyitray
61,89676173,Francis Gribble
62,90631209,Roland G. Usher
63,90622858,William Allen White
64,90622858, Helen Ogden Mahin
65,89683657,John Smith
66,89646871,Fridtjof Nansen
67,89646871, William Archer
68,127542608,Herbert Mortimer Luckock
69,127390820,Ernest Lavisse
70,89653017,C. Kinloch Cooke
71,136992742,nan
72,124747684,Will N Harben
73,125348650,G. Frederick Wright
74,125272943,Charles Ferguson
75,124766315,Schuyler Van Rensselaer
76,136964116,Arthur Twinning Hadley
77,124178806,Stephen Phillips
78,125715359,Byron K Elliott
79,125715359, William F Elliott
80,137097377,William Dean Howells
81,124450952,Lois Waisbrooker
82,89671396,Mrs. Clarke
83,124898408,Emilia Pardo Bazan
84,90153449,George C. Mason
85,90154588,Edmund Gosse
86,90161546,E. J. Dillon
87,124732047,Matthew Arnold
88,90546389,Henry Wysham Lanier
89,125547097,W. Robinson
90,136971619,Antonio Fogazzaro
91,124907408,Horatio Hale
92,136872320,Horatio C. Wood
93,90142613,E. L. Voynich
94,90537156,Frederic C. Howe
95,90164528,R. Y. Tyrrell
96,89662238,Alexander Balmain Bruce
97,89662238, Marcus Dods
98,90528767,H. W. Garrod
99,89649785,William Z. Ripley
100,873897343,nan
101,126400532,John Richard Green
102,90251773,C. W. Previte-Orton
103,124900705,Daniel Wilson
104,124764451,Brander Matthews
105,124740955,Edward Alden Jewell
106,136025939,Henry Otis Dwight
107,124464443,Simon Pokagon
108,90126262,William J. Rolfe
109,90136958,Laurence Hutton
110,90527657,S. Edwin Solly
111,90085409,L. B. Walford
112,90630633,Mrs. Everard Cotes (Sara Jeannette Duncan)
113,89636788,Edward Westermarck
114,136412237,nan
115,136413083,Theodore D. Woolsey
116,124904526,E. F. Knight
117,90136515,A.H. Lewis
118,90097518,Robert Buchanan
119,136145477,Arthur C. Hill
120,136887509,Byron Bramwell
121,90306296,Samuel Adams Drake
122,90133341,Alphonse Daudet
123,124754571,W. B. Maxwell
124,124879331,Louis Couperus
125,90187613,W. E. Simonds
126,125730521,Austin Abbott
127,90606790,nan
128,90579980,Alfred R. Wallace
129,124759540,Octave Thanet
130,90542092,Edward T. Devine
131,126315326,John A. Lockwood
132,125249020,E. Q. Thornton
133,137195890,Kate Gannett Wells
134,90944121,Josiah Warren
135,90048854,Alexander Winchell
136,125734890,L. Joubin
137,137744808,James W. Redfield
138,136617842,John Sutherland Black and George Chrystal
139,90621097,Gene Stratton Porter
140,125236598,Henry A. Christian
141,125236598, James Mackenzie
142,124707428,nan
143,91093327,John M. Armour
144,136106028,Evelyn Everett Green
145,136619825,Samuel Plantz
146,90132097,nan
147,90569421,Wendell Phillips Garrison
148,137449682,Thomas L. Greene
149,90553805,George Francis Train
150,136492393,A. Milnes Marshall
151,124463109,A. B. Ward
152,126443468,Eduard (Wilhelm Eugen) Reuss
153,136113370,John A. Broadus
154,136113370, Edwin Charles Dargan
155,126389415,Louis J. Jennings
156,127467154,John Watson
157,90126417,Dorman B. Eaton 
158,124359262,Ludwig Pastor
159,136142931,nan
160,90313218,John Austin Stevens
161,124896942,M. H. Spielmann
162,90739286,Florence L. Barclay
163,89667045,Barnett A. Elzas
164,89644579,Georgiana Hill
165,124764143,H. G. Wells
166,90635208,Richard Mott Gummere
167,124764069,Gaston Vuillier
168,136621698,Stanley Washburn
169,124345912,George Anson Jackson
170,90440078,Alessandro Ceccheregli
171,136532533,Herman Mynter
172,125727674,Alfred Kirchoff
173,125727674, Willi Ule
174,124892989,Beatrice Harraden
175,90078026,Edna Lyall
176,90500700,Charles G. D. Roberts
177,89680665,Rudeaux
178,136750674,Edward H. Hall
179,137173034,nan
180,90121448,George Moore
181,125248292,Theodore G. Wormley
182,89686172,Hamlin Garland
183,89689843,Henry Arthur Jones
184,90838561,Paul Dubois
185,90173545,William Hamilton Gibson
186,125503432,Sophia V. Bompiani
187,124980283,C. J. Cornish
188,89671107,Harold Murdock
189,90499007,Sidney Colvin
190,90135027,A. H. Bullen
191,136477222,Prosser James
192,136477222, Jonathan Wright
193,136477222, E. J. Moore
194,136477222, A. H. Buck
195,136477222, F. H. Bosworth
196,136477222, Thomas Grainger Stewart
197,136477222, G
198,124905252,Samuel Longfellow
199,137579350,Frederic William Maitland
200,90128085,Louise Jordan Miln
201,89699729,Glenway Wescott
202,136611293,Charles Augustus Briggs
203,136611293, Emilie Grace Briggs
204,125290002,Robert Speer
205,90186165,George Park Fisher
206,136145177,Grant Perkins
207,136145177, David Keppel
208,136145177, Charles E. Locke
209,136145177, W. W. W. Wilson
210,136145177, Robert McIntyre
211,124759360,Oman
212,124907497,Andrew Lang
213,126287557,Octavius Brooks Frothingham
214,124891940,J. A. Symonds
215,124891940, Margaret
216,90142272,James S. Stone
217,137411847,Walter Rauschenbusch
218,124488747,F. Edward Hulme
219,125502663,Frederick W. Farrar
220,124777738,George Rawlinson
221,137412078,Lewis O. Brastow
222,89664298,John A. Doyle
223,89664298, Melville Bigelow
224,89664298, McMaster
225,89664298, John G. Nicolay
226,89664298, Mary Bateson
227,89664298, A.G. Bradley
228,89664298, H.W. Wilson
229,136966375,George A. Gordon
230,124882811,Cockburn Harvey
231,125242315,Thomas Morgan Rotch
232,126338733,Thomas F. Edmands
233,90133998,Julian Corbett
234,126629712,nan
235,137013746,J.S. Fletcher
236,89671364,Caspar Whitney
237,136133837,Harold Höffding
238,135644793,Theodor Lipps
239,136578336,Amory H. Bradford
240,89644779,James Wilson
241,90502364,Ada Earland
242,89664902,Peter S. Michie
243,89649761,Hiram Corson
244,125208652,J. James Tissot
245,136764528,Paul Sabatier
246,136883708,Frank Hastings Hamilton
247,137653744,Julian Hawthorne
248,124760371,Edward Gibson
249,89686151,Lewis Melville
250,89810450,Thomas Underwood Dudley
251,90145468,Charles Loring Brace
252,89639059,nan
253,125247266,Thomas Clifford Allbutt
254,89633413,Wm. Parker Cutler
255,89633413, Julia Perkins Cutler
256,89759190,Edwin Arnold
257,125252913,William Johnson Walsham
258,89668021,nan
259,136685639,T. T. Timayenis
260,126390206,nan
261,89659580,Lévy-Bruhl
262,90128412,Duke of Argyll
263,136413923,F.H. Storer
264,89686487,Charles H. Brent
265,89646693,Vida D. Scudder
266,136114077,J Wm Jones
267,89659229,Frank Jesup Scott
268,124141679,Owen Wister
269,124335919,Washington Gladden
270,124354297,Joseph T. Duryea
271,124362987,A. Mackennal
272,124451042,Max Nordau
273,124453505,Frances Margaret Milne
274,124454073,Burt Estes Howard
275,124463057,Charles F. Dole
276,124464853,Florence Morse Kingsley
277,124466556,Charles H. Stanley Davis
278,124466620,David G. Downey
279,124471315,C. F. Bonaventure
280,124471503,William Hall
281,124480872,Robert Louis Stevenson
282,124480872, Lloyd Osbourne
283,124496758,Stafford Ransome
284,124518738,Bernardo Guidonis
285,124699551,John Canon O'Hanlon
286,124699834,John J. Ming
287,124703086,Cécile Hugon
288,124708276,D. Chisholm
289,124733894,Maxwell Bodenheim
290,124737429,Katharine Holland Brown
291,124737516,Constantin Photiadès
292,124747248,A. D. T. Whitney
293,124747283,T. Edgar Pemberton
294,124748263,Harriet S. Blaine Beal
295,124748801,Clinton Scollard
296,124749716,Frederic C. Howe
297,124749889,nan
298,124750342,Jacques Futrelle
299,124751008,Stewart Edward White
300,124751689,Harrison Rhodes
301,124755017,Norman Duncan
302,124755037,Ethel M. Dell
303,124755063,Horace Vachell
304,124755242,Compton Mackenzie
305,124756269,Belloc-Lowndes
306,124757488,Harry Leon Wilson
307,124759955,Russell Sturgis
308,124764347,H. H. Furness
309,124770036,Louis Wallis
310,124777509,Sacha Guitry
311,124778880,George Matheson
312,124793440,Honoré de Balzac
313,124802485,John D. Long
314,124879138,Alice Herbert
315,124880240,nan
316,124880567,Helen Peel
317,124881664,Poultney Bigelow
318,124882200,L. de Villeneuve
319,124882997,James M. Ludlow
320,124883198,Benjamin Ward Richardson
321,124885364,Gerald Stanley Lee
322,124889299,R. Nisbet Bain
323,124891380,Randolph S. Churchill
324,124891914,H. Somers Somerset
325,124892048,Alfred Austin
326,124892460,J. A. Mitchell
327,124892575,Harold Frederic
328,124894699,Frances Courtenay Baylor
329,124896373,Charles Dudley Warner
330,124902758,A. J. Goodrich
331,124903884,Max Müller
332,124903897,Andrew F. West
333,124906219,Edmund Gosse
334,124906359,R. Heber Newton
335,124910319,Charles Lanman
336,124911338,W. D. Foulke
337,124913715,Shway Yeo
338,124913936,Charles de Kay
339,125238042,Charles F. Craig
340,125238876,William Williams Keen
341,125241543,L. R. G. Crandon
342,125241543, Albert Ehrenfried
343,125243937,W. Simon
344,125245060,Charles Truax
345,125251441,Roberts Bartholow
346,125274806,Francis Greenwood Peabody
347,125285780,Henry Clay Trumbull
348,125290224,Edward Payson Powell
349,125302755,George Haven Putnam
350,125327873,D. W. Faunce
351,125498506,John C. L. Sparks
352,125498506, Walter Gandy
353,125499337,John M. Robertson
354,125503375,H. D. Lowry
355,125504219,Mrs. John Hays Hammond
356,125523349,James Schouler
357,125524592,Frances Hodgson Burnett
358,125529634,Truman H. Bartlett
359,125705774,Emile Stocquart
360,125714948,J. H. Levy
361,125720170,nan
362,125720301,R. S. Wright
363,125720301, Hampton L. Carson
364,125722617,nan
365,125726448,Albert Francis Judd
366,125749308,Burr J. Ramage
367,125749576,Augustus D. Webb
368,125762745,Herman Albert
369,126339953,W. M. Flinders Petrie
370,126357405,Thomas Wentworth Higginson
371,126357675,J. W. Hanson
372,126360711,J. C. Street
373,126425076,Edith M. Thomas
374,126443123,Alexander V. G. Allen
375,126447331,Daniel Dorchester
376,126754584,nan
377,127406065,Paul du Chaillu
378,127824487,Austin Bierbower
379,128386629,nan
380,135792766,James Freeman Clarke
381,136117615,Wm. B. Riley
382,136129923,Augustus Mongredien
383,136134978,Oscar F. Safford
384,136138836,Carl Steuernagel
385,136139685,J. Brierley
386,136144286,H. R. Mackintosh
387,136144491,E. P. Brown
388,136145363,nan
389,136279861,Clara Bell Thurston
390,136415311,J. MacBride Sterrett
391,136416554,Evelyn Abbott
392,136447217,William W. Ireland
393,136458708,C. von Orelli
394,136463035,Rodolfo Lanciani
395,136463900,Henry B. Dawson
396,136466235,Henry Y. Satterlee
397,136470881,Henry M. Harman
398,136470963,nan
399,136480596,John Carter
400,136509325,Charles Caspari
401,136511431,W. Gilman Thompson
402,136513439,George M. Gould
403,136523506,W. Simon
404,136531825,Hobart Amory Hare
405,136533120,Henry W. Cattell
406,136562251,Bruno Keil
407,136570677,George Lansing Raymond
408,136588150,Pierre de Coubertin
409,136608189,Herbert Spencer
410,136609859,Frank Moore Colby
411,136609859, George Sandeman
412,136612423,Godoy
413,136614079,Maud Cruttwell
414,136617378,P. Rámanáthan
415,136623429,F. W. Maitland
416,136625622,Mrs. John Van Vorst (Bessie Van Vorst)
417,136709332,John Stuart Blackie
418,136751702,William Mackintosh
419,136752909,T. K. Cheyne
420,136760304,D. Bernhard Duhm
421,136846567,Austin Flint
422,136863090,Chalmers Watson
423,136871263,E. C. Dudley
424,136883779,John G. Lee
425,136894051,Hermann Schmidt-Rimpler
426,136917170,G. E. de Schweinitz
427,136918979,John Steinfort Kedney
428,136981322,Lady Gregory
429,137004313,C. F. Rey
430,137050115,Richard Eddy
431,137077283,Edmund J. James
432,137107056,Josiah Royce
433,137110441,W. P. Frith
434,137200952,Thomas H. Stacy
435,137211244,Froude
436,137391168,John Esten Cooke
437,137394179,George Randolph Chester
438,137404867,Jack Evans
439,137404867, Fred McMullen
440,137412786,S. Parkes Cadman
441,137412843,E. G. Sihler
442,137448397,Maffeo Pantaleoni
443,137484231,E. Levasseur
444,137485069,Gilbert Holland Montague
445,137545522,Joseph A. Seiss
446,137573733,F. C. Moore
447,137582298,Francis Newton Thorpe
448,137588340,T. K. Cheyne
449,137636080,nan
450,137693820,Frederic May Holland
451,137905361,nan
452,760121714,William Tappert
453,88403304,F. Marion Crawford
454,88407598,Helen M. Winslow
455,88435825,T. Holmes
456,88435825, John H. Packard
457,886556758,Albert S. Crockett
458,89641222,George Ticknor Curtis
459,89641746,Charles A. Briggs
460,89642340,Richard Grant White
461,89642709,Paul Leicester Ford
462,89646113,Henry M. Baird
463,89655249,Charles H. Peck
464,89655696,Maurice Leudet
465,89656875,E. D. Cope
466,89656889,Roundell Palmer
467,89664003,Elizabeth Wormeley Latimer
468,89664845,Elisabeth Luther Cary
469,89668294,Herbert Spencer
470,89669022,Frederick Lawton
471,89669855,Ralph Adams Cram
472,89670781,Henry Drummond Wolff
473,89671870,George F. Parker
474,89672139,Clark E. Carr
475,89672164,Richard Wagner
476,89678203,William Dudley Foulke
477,89678544,Kellogg
478,89679735,Olga Novikoff
479,89680750,Martin Luther
480,89683500,Raffaele Garofalo
481,89687165,W. B. Maxwell
482,89762776,Ronald Gower
483,89806553,John W. Haley
484,89808366,Archibald Campbell
485,89809419,Fields
486,89812878,Max O'Rell
487,90010449,Conningsby Dawson
488,90039035,F. W. Robinson
489,90053551,Gottfried Keller
490,90067735,A. P. Russell
491,90069853,Helen Kendrick Johnson
492,90070725,John Jacob Astor
493,90073662,Warburton Pike
494,90082618,"Wilhelmine, Margravine of Beireuth"
495,90082618, Princess Christian of Schleswig-Holstein
496,90082664,Edmund Gosse
497,90088137,Amelia B. Edwards
498,90103625,Denton J. Snider
499,90105510,H. G. O. Blake
500,90115938,Burton Willis Potter
501,90117442,Mullock Craik
502,90119457,Anna C. Brackett
503,90124345,T. B. Aldrich
504,90127265,Maarten Maartens
505,90129938,nan
506,90135301,nan
507,90135380,Mary Agnes Tincker
508,90135612,John Burnet
509,90137175,Joel Chandler Harris
510,90146669,Florence Traill
511,90146921,M. G. J. Kinloch 
512,90148591,Leo Errera
513,90150121,Anna L. Bicknell
514,90156577,Wm. H. Gilder
515,90161634,E. A. Wallis Budge
516,90167733,George S. Boutwell
517,90174040,Victor Duruy
518,90175002,Hutchins Hapgood
519,90176684,Michael Macdonagh
520,90197489,Margaret Horton Potter
521,90260196,E. S. P. Haynes
522,90330305,John Forbes
523,90332829,Susanna W. Dodds
524,90352866,Charles Bigg
525,90364802,George Grove
526,90367488,Canon Luckock
527,90373997,John Greenleaf Whittier
528,90393221,William M. Taylor
529,90426602,William Dean Howells
530,90426602, Thomas Sergeant Perry
531,90445484,F. L. Ritter
532,90473703,Francis E. Lloyd
533,90473703, Maurice E. Bigelow
534,90491457,William Bennett Munro
535,90502737,A. T. Quiller-Couch
536,90510855,G. A. Wentworth
537,90510855, G. A. Hill
538,90517789,Walter Flavius McCaleb
539,90527148,Walter Meynell
540,90539385,H. D. Rawnsley
541,90555133,George Meredith
542,90557538,Harry A. Franck
543,90561396,Ditlef Nielson
544,90563266,Hermann Von Soden
545,90565255,Frederick S. Dellenbaugh
546,90566851,F. Marion Crawford
547,90574871,Horace Hutchinson
548,90581659,C. D. Spivak
549,90581659, Sol. Bloomgarden
550,90582034,L. H. Bailey
551,90604485,Matilde Serao
552,90611376,Charles William Pearson
553,90612978,Thomas Graham Jackson
