,record_id,reviewed_author_name
554,90624400,Louis Herbert Gray
555,90624400, George Foot Moore
556,90634096,Alpheus Henry Snow
557,90769643,Vincent Lawrence
558,90769643, Cohan
559,90832258,Philip Gibbs
560,90856638,Albert Elmer Hancock
561,91006924,Henry Lansdell
562,124729983,Martha Dickinson Bianchi
563,124730230,nan
564,124730550,Edward L. Bernays
565,124730800,Sir Harry H. Johnston
566,124731223,George Brandes
567,124731305,John Galsworthy
568,124731702,Wilfrid Lay
569,124731703,Edmund Lester Pearson
570,124731969,Paul Morand
571,124731981,Hester Thackeray Ritchie
572,124732325,S. Foster Damon
573,124732772,Percy D. Haughton
574,124732778,Carl Jung
575,124732778, Helton Godwin Baynes
576,124733057,John Drinkwater
577,124733077,Henry Kitchell Webster
578,124733172,A. Lawrence Lowell
579,124733282,Herbert Quick
580,124733326,Algernon Blackwood
581,124733406,Price Collier
582,124733465,Willa Sibert Cather
583,124733500,Ellen Glasgow
584,124733530,Kenneth Macgowan
585,124733593,Daniel Carson Goodman
586,124733601,Alfred Noyes
587,124733608,Vera Nikto
588,124733642,Frank Packard
589,124733644,William Winter
590,124733682,Truman A. DeWeese
591,124733683,Gilbert Parker
592,124733700,Robert Dull Elder
593,124733719,Natalie Sumner Lincoln
594,124733741,Cyrus Townsend Brady
595,124733744,J.C. Snaith
596,124733751,V. E. Roe
597,124733764,E.C. Bentley
598,124733773,Henry C. Lahee
599,124733782,Brieux
600,124733801,A Gentleman with a Duster
601,124733829,Ethel Gertrude Hart
602,124733834,Albert Edwards
603,124733863,Margaret Turnbull
604,124733930,Witter Bynner
605,124733948,nan
606,124733971,Gamaliel Bradford
607,124733975,John Hall Wheelock
608,124733983,Remy de Gourmont
609,124905813,Mac Kie
610,124898696,Elliot
611,124751254,Owen Rhoscomyl
612,124762352,Josephine Daskam
613,124891813,Blanc
614,124750036,Mary E. Mann
615,90148147,Count Leo Tolstoï
616,89652586,David MacGregor Means
617,124745977,Robert Aitken
618,124739265,Dolf Wyllarde
619,124904338,Octave Feuillet
620,124760289,Walter Brooks Brouner
621,124760289, Fung Yuet Mow
622,89694134,Robinson
623,90515626,Thomas Dwight Goodell
624,90137315,Laughlin
625,90608987,Hope
626,124897726,Geo. Willis Cooke
627,89661606,W. H. Mallock
628,124898008,Hill
629,124751461,Cynthia M. Westover
630,124905803,Hall Harrison
631,90086111,Dubois
632,90086111, Diana White
633,90073187,Rose Elizabeth Cleveland
634,89666176,Lewis Morris
635,124735998,Sarah Comstock
636,90335806,Peter S. Michie
637,90184139,R. W. Thompson
638,90528835,Morgan
639,90558759,W. B. Smith
640,89688816,Ezra Pound
641,90456265,Jules Breton
642,90105449,Ram Chandra Bose
643,90539958,Clarence F. Birdseye
644,124894643,Sudermann
645,124750909,E. Temple Thurston
646,124740896,Elizabeth W. Champney
647,124882999,Theodore Child
648,90585406,Kellogg
649,89644413,Von Holst
650,124748533,Martin
651,124873327,Edith Wharton
652,124873327, Maxfield Parrish
653,89694696,Sinclair
654,90160523,Edwina Booth Grossman
655,89641952,J. A. Symonds
656,89641952, Margaret Symonds
657,89666727,Walter Armstrong
658,89641872,Thomas M. Cooley
659,124897462,Hone
660,90148377,Hapgood
661,124878027,Elmore Elliot Peake
662,124872541,Adam
663,90123408,Du Maurier
664,90596896,Alfred Dreyfus
665,90596896, L. G. Moreau
666,124907178,Maurice Francis Egan
667,124904242,Austin Dobson
668,124897346,Hardy
669,90339355,J. M. Hart
670,124906053,Moulton
671,89664166,Flournoy
672,124755005,Lee Foster Hartman
673,90144365,Henry Vizitelly
674,124750050,Edward Peple
675,90638820,Robert Halifax
676,124736621,Albert D. Taylor
677,124749139,Johnston
678,90540450,Phillips
679,124908238,H. Cholmondeley-Pennell
680,124763895,Katrina Trask
681,89677297,Percival Lowell
682,90160891,George Alfred Townsend
683,90137386,R. Brinsley Johnson
684,90181888,Lang
685,90103211,Denison
686,124751439,Graham Balfour
687,90355613,J. W. De Forest
688,124891067,Davis
689,124890069,William Winter
690,90120547,Clafin
691,90142397,Emily Dickinson
692,89660493,Vincent Y. Bowditch
693,90175555,John Fiske
694,124876337,Scott
695,90604818,Adolph Danzinger
696,124901421,Frank Lin
697,124742023,Ernest Poole
698,124752209,René Bazin
699,90124503,Scudder
700,90167842,Count Paul Vasili
701,89645979,E. W. Latimer
702,90115155,James Schouler
703,89659233,Drude
704,89659233, C. R. Mann
705,89659233, R. A. Millikan
706,124910164,Schouler
707,124760648,Lowndes
708,90422191,Edward P. Humphrey
709,124892624,Alfred E. T. Watson
710,89678933,Goldman
711,89989565,Bingham
712,90165590,A. Santos-Dumont
713,89683324,Wilbur Daniel Steele
714,90133175,Saintsbury
715,90505981,Brown
716,124890353,John Burroughs
717,89632965,Robert Browning
718,124746128,Frederic C. Howe
719,90574713,Martin
720,124754677,Echegaray
721,124744484,Abbé E. Wetterlé
722,90511584,Harold Spender
723,90199333,H. G. Wells
724,90608879,Edward R. Pease
725,90112735,Flinders Petrie
726,124882971,Johanna Ambrosius
727,89663063,Charles Booth
728,89642276,Sidney Lanier
729,124751211,Shipman
730,89678271,Sidney Low
731,90146482,Samuel Irenæus Prime
732,90140198,Crawford
733,90151573,Stokes
734,89654537,Jusserand
735,89655051,Poe
736,89655051, James A. Harrison
737,89664154,A.W. Ward
738,89664154, G.W. Prothero
739,89664154, Stanley Leathes
740,90162568,Harris
741,90056191,Leslie Stephen
742,90442005,Edmund Clarence Stedman
743,124910087,Fouillée
744,124755520,Harris Dickson
745,90139487,Ernest Nister
746,124752291,Jean Webster
747,90379598,Adam Badeau
748,89639781,Sidney Lanier
749,90114580,Froude
750,89677757,Arnold Bennett
751,90155769,P. Giles
752,124750525,Quiller-Couch
753,90157475,Chambers
754,124762056,Burton Harrison
755,90136560,Herbert Milton Sylvester
756,90371140,Henry B. Smith
757,124908173,Buel
758,124742694,Brown
759,89673716,Sinclair
760,90099976,Barrows
761,90603231,W. H. Payne
762,90134956,Morse
763,124755999,Harben
764,90115605,William Conant Church
765,89673601,Fielding-Hall
766,90090195,Wood
767,90138917,Andrew Lang
768,124889122,Cahan
769,90081303,Augusta Hale Gifford
770,89637120,Guernsey
771,90155418,John A. Hobson
772,124899418,Rein
773,90597110,Oliver
774,90148296,Edwards
775,124743941,Jeannette Marks
776,89673285,Peter H. Ditchfield
777,89649251,Alethea Wiel
778,124743078,Mark Twain
779,89650728,Frederick W. Holls
780,90539715,Harnack
781,90539715, Herrmann
782,90568501,Iles
783,90145983,William Francis Brand
784,124892513,E. A. Freeman
785,89636377,Percival Lowell
786,89681827,Carl H. Grabo
787,90123467,Pole
788,89638581,Charles Dudley Warner
789,90012908,Bassett
790,89686189,Adams
791,124895326,Washington Irving
792,124914686,Dahlgren
793,124884406,A. de Burgh
794,89682138,J. Laurence Laughlin
795,89670618,B. L. Putnam Weale
796,90550796,Carlyle
797,90550796, James Crichton-Browne
798,89676253,Francis Thompson
799,124904428,John Sherwood
800,90590911,Krehbiel
801,90430433,J.A. Doyle
802,124737476,Daviess
803,89676540,René Stourm
804,90163058,Walter
805,124913731,Isabel Florence Hapgood
806,124745996,George S. Hellman
807,124741430,Roosevelt
808,124748017,Townsend
809,124759552,Francis Wilson
810,124757266,Arthur Goodrich
811,90164064,M. Maeterlinck
812,90140590,Edith Simcox
813,89667287,Meredith Nicholson
814,124755477,Marguerite Bryant
815,89641010,Symington
816,90520984,Alexander Kerr
817,124737521,Basil Macdonald Hastings
818,124907487,F. de L. Booth-Tucker
819,90386133,George B. Cheever
820,90039134,Ingleby
821,89683702,Yung Wing
822,89674572,Marchant
823,124913983,Newcomb
824,89659276,F. Gerard
825,90564868,Hadden
826,124752973,Elizabeth Cooper
827,89640178,James Baldwin
828,124911435,Mary Russell Mitford
829,124742206,Herbert Trench
830,90120206,Helen Jackson
831,90136399,W. S. Schley
832,90136399, J. R. Soley
833,124738183,Lafarge
834,90179797,James Smethan
835,124902232,Rolleston
836,90604866,W. B. Maxwell
837,90133280,W. J. Henderson
838,124739187,George Broadhurst
839,90137495,Parkman
840,89643057,John Bidgood
841,124761958,Louise Imogene Guiney
842,90292950,Wallis Nash
843,90323925,Nathaniel Hawthorne
844,89663335,N. S. Shaler
845,89671025,H. P. Adams
846,89697959,Burtt
847,90107235,Bird
848,89667792,Titchener
849,89671243,Ernest Alfred Vizetelly
850,90598714,Oliver Lodge
851,90068573,Ernst von Wildenbruch
852,90068573, Marie von Zglinitzka
853,89672878,Macy
854,90373136,Abner Doubleday
855,124899809,Hyppolyte Adolphe Taine
856,89673510,Hadley
857,124750562,Willa Sibert Cather
858,124914482,Léon Tolstoi
859,90372895,Newman Smyth
860,124756142,Dawson
861,124739526,Dejeans
862,89990815,Colquhoun
863,90139184,Mark Monnier
864,124895119,Thomas W. Knox
865,124739868,Gamaliel Bradford
866,90590977,Joseph Rowntree
867,90590977, Arthur Sherwell
868,89639567,Warner
869,124746690,Havelock Ellis
870,90362226,Schuyler
871,90580847,George Barr McCutcheron
872,124913490,John Edward Haynes
873,90530908,George S. Boutwell
874,124876576,Moody
875,90534596,Yoxall
876,90575465,Davidson
877,124761613,Molly Elliot Seawell
878,90573412,Bartlett
879,90539956,Henry Murger
880,89998501,James Huneker
881,90129690,Hawthorne
882,89667624,Meany
883,90060122,F. Marion Crawford
884,90116399,Hunt
885,124752167,Jewett
886,90139762,Oswald
887,124745923,Alfred Ollivant
888,89642616,W. Davies
889,89678534,Frank Dilnot
890,124902340,Graham
891,124741603,Grace Sartwell Mason
892,90137217,C. Schuchhardt
893,124897217,Compayré
894,90120238,Nourse
895,90399240,Laura Winthrop Johnson
896,90633573,Edgar Stanton Maclay
897,90131919,A. Stirling
898,89673264,Pierre Loti
899,90560925,H. W. Clark
900,124742132,Duchesse de Dino
901,89674825,Charles E. Whitmore
902,89679147,Madeline Alston
903,124909516,Charles Morris
904,90157990,Fawcett
905,90493577,P. Chalmers Mitchell
906,90160472,Dallas Lore Sharp
907,89682838,E. Norman
908,90422744,Noah Webster
909,89634846,J. J. Rein
910,90194791,Benjamin Howard
911,124749101,Henry Longan Stuart
912,90556967,Gilfillan
913,89650747,Alleyne Ireland
914,90568424,W. Lawler Wilson
915,90632525,Warren
916,124740057,John Drinkwater
917,124910760,Perrot
918,124910760, Chipiez
919,124904121,Watson
920,124750513,Arthur Heming
921,90619218,Lewis Michell
922,90547989,William Winter
923,90097003,Joseph Henry Allen
924,90563162,Thomas W. Lawson
925,89692178,Joris-Karl Huysmans
926,124752593,Anthony Hope
927,90571919,Hanotaux
928,90575503,Roland G. Usher
929,90498217,Moody
930,89673446,H. A. L. Fisher
931,124901831,J. G. Fitch
932,124751360,Mary Holland Kinkaid
933,90593858,Charles Frederick Stansbury
934,90587489,Moorfield Storey
935,90587489, Edward W. Emerson
936,90638527,Robert Keable
937,90617894,Theodore Watts-Dunton
938,90351836,Hart
939,89674596,Edmund Lester Pearson
940,89673990,Joseph Wesley Harper
941,89678037,Grove
942,90411571,Anthony Atwood
943,89668442,W. H. Helm
944,124738350,Halévy
945,124738350, J. M. Hone
946,90424662,Charles Eliot Norton
947,90593466,Olive Thorne Miller
948,124900053,Sophus Tromholt
949,89645209,Symonds
950,90140107,Cobbe
951,124898612,Margaret Deland
952,89641877,Joel Benton
953,124750476,Charlotte Bury
954,89665227,D. G. Hogarth
955,124751438,A. C. Fox-Davies
956,124753124,Mary Mears
957,90549027,Ida M. Tarbell
958,89634692,Edward Fitzgerald
959,89634692, Wright
960,124902507,Morley
961,90553394,Edmund von Mach
962,89678779,Henri de Régnier
963,124899209,W. S. Walsh
964,89688826,Russell
965,124908327,James
966,89640297,J. L.
967,90556551,Trowbridge
968,89666586,Max Nordau
969,90156369,F. Marion Crawford
970,90086913,Eckstrom
971,90146355,Adams
972,90573691,Beveridge
973,124738077,"Eugene P. Lyle, Jr."
974,89644181,Lauder Brunton
975,89673157,Ernest A. Savage
976,124740753,Edmund Clarence Stedman
977,89675402,Paul Wilstach
978,89673945,Henley
979,124897390,Riley
980,89681320,Woodrow Wilson
981,90545323,George Creel
982,90451453,Dean Hole
983,124898571,Grace King
984,90614836,Frederick Maurice
985,89688108,Algernon Blackwood
986,89688108, Violet Pearn
987,90133147,Rich 
988,90503761,Renée M. Deacon
989,89679279,Edith Wharton
990,124738804,Leroy Scott
991,90300908,Richard Henry Stoddard
992,90588937,Davis
993,90547373,Wallas
994,89673497,Mackenzie
995,124756351,Bindloss
996,89676819,Charles W. Eliot
997,90559186,Marion Harland
998,89676561,Charles H. Haskins
999,124740603,Israel Zangwill
1000,89672338,Harry Thurston Peck
1001,89671017,Marie Sukloff
1002,90411706,Friedrich Delitzsch
1003,90540648,T. E. Kebbel
1004,90604795,Filippo Di Filippi
1005,90562826,Beard
1006,124738773,Marion Crawford
1007,89667070,J. Wood Brown
1008,89701538,Davis
1009,124743174,nan
1010,90575051,Otis Cary
1011,90549015,Washburn
1012,90532864,C. Alphonso Smith
1013,90604209,Charles Lobingier
1014,90589305,James
1015,90599245,William Allan Neilson
1016,90566297,Rubert W. Boyce
1017,124745891,Arnold Bennett
1018,90600771,L. Cranmer-Byng
1019,90600771, S. A. Kapadia
1020,89679314,Ludwig Lewisohn
1021,124748643,H. de Vere Stacpoole
1022,89681588,Woods Hutchinson
1023,90589273,McCarthy
1024,89666069,"John Bigelow, Jr."
1025,90533982,Bernard Shaw
1026,89670870,Henry Osborn Taylor
1027,89691754,Edna St. Vincent Millay
1028,89693725,Lucian Swift Kirtland
1029,90609027,Margaret Potter
1030,89679136,H. Addington Bruce
1031,89677824,Albert Mordell
1032,89670790,Ogden
1033,90572894,Henry van Dyke
1034,90665428,Hueffer
1035,89679385,Laura de Gozdawa Turezynowicz
1036,90157528,Charles Reade
1037,90591709,Aimes
1038,90609561,Chauncey Brewster Tinker
1039,124741105,Marie Louise Van Saanen
1040,90620092,La Farge
1041,89691242,Hadley
1042,124741526,Lewis F. Bostelmann
1043,90275826,W. S. B. Matthews
1044,89679072,Van Wyck Brooks
1045,124756330,Charles G. D. Roberts
1046,124756897,Elizabeth Godfrey
1047,89690092,Bryant
1048,124747636,Louise Closser Hale
1049,124747056,James Cardinal Gibbons
1050,124752078,Ralph D. Paine
1051,89667009,H. J. Mozans
1052,89686889,Bertrand Russell
1053,89678247,Bernard Berenson
1054,89689564,W. F. Willoughby
1055,89682855,Monkshood
1056,89685837,William J. Long
1057,89694839,Romain Rolland
1058,124752398,Estelle W. Stead
1059,124737758,Leopold Auer
1060,124746766,Hewlett
1061,89676468,L. F. Salzmann
1062,89683002,Benjamin De Casseres
1063,89688563,Munro
1064,90609764,Farnol
1065,124748282,Harry Franck
1066,90529502,Figgis
1067,90559844,Paul Carus
1068,124742659,Caroline Dale Snedeker
1069,89678487,Severance
1070,90003542,Nalbro Bartley
1071,89677618,Russell
1072,124747485,John Galsworthy
1073,90569069,Marcel Dieulafoy
1074,89685088,Brandes
1075,89688150,Parke Rexford Kolbe
1076,124745601,Compton Mackenzie
1077,124744764,John G. Neihardt
1078,124742856,Moses
1079,90549571,Joseph Hergesheimer
1080,90147794,Henry Gréville
1081,90540888,Selfridge
1082,89693369,Norman Douglas
1083,89677584,Lucy Lilian Notestein
1084,89683529,Thomas Godfrey
1085,89680932,Charles Wharton Stork
1086,89685693,Younghusband
1087,89680986,Coppard
1088,89684399,Florence MacLeod Harper
1089,89678124,H. G. Wells
1090,90128643,Henry James
1091,90659620,Van Loon
1092,90621672,Wolf von Schierbrand
1093,124741125,Philip Ainsworth Means
1094,90149822,De Amicis
1095,89683716,Gilbert Nobbs
1096,89695103,Charles Hall Grandgent
1097,89693206,Dos Passos
1098,124737213,William James
1099,124737213, Henry James
1100,89682825,Johnson
1101,124744370,Baker
1102,124742032,Ley
1103,89687822,Kellogg
1104,89683524,Legrand
1105,89683524, Loeb
1106,124737191,Vilhjalmur Stefansson
1107,89698318,Cuthbert Wright
1108,89696098,Romain Rolland
1109,89692873,Bazalgette
1110,89692873, Van Wyck Brooks
1111,89688226,Phyllis Bottome
1112,89689062,Sinclair Lewis
1113,124736605,Edmund Gosse
1114,124744159,Willis J. Abbot
1115,89703864,Katherine Mansfield
1116,89683273,James Stephens
1117,89965396,Edwin E. Slosson
1118,89684011,Gilbert Murray
1119,90652904,Harvey Cushing
1120,124741158,Balkin
1121,90570970,Edie
1122,124739162,Charmian London
1123,89682736,Huxley
1124,89689217,Clarence Day
1125,124740211,J. I. Osborne
1126,89685317,Henry Festing Jones
1127,124738279,Bernard Shaw
1128,90635155,G. Stanley Hall
1129,124739189,Amy Lowell
1130,124740842,Klein
1131,124737996,David Morton
1132,90572624,H. G. Wells
1133,124738251,E. A. Robinson
1134,89686244,Amos Warner
1135,89686244, Coolidge
1136,124740912,Warren H. Miller
1137,89699685,Alfred Kreymborg
1138,89683399,Masefield
1139,124739991,Havelock Ellis
1140,89681743,Frank Swinnerton
1141,89696000,Katherine Mansfield
1142,89994342,William E. Dodd
1143,90594769,James Mavor
1144,124739106,Weaver
1145,124741685,Elmer Haslett
1146,89701551,Maxim Gorki
1147,89690362,Hilda Conkling
1148,89680041,Chekhov
1149,89679565,Jacinto Benavente
1150,89997087,William Stearns Davis
1151,89977217,Gilbert K. Chesterton
1152,89967886,Archibald Marshall
1153,90653690,Harry C. Franck
1154,124740032,Ellen Glasgow
