,record_id,entity
0,124900101,['Carr']
1,89760874,"['Henry', 'Bessemer']"
2,89760874,"['William', 'Siemens']"
3,89760874,"['Joseph', 'Whitworth']"
4,89760874,"['Thomas', 'Brown']"
5,89760874,"['Henry', 'Brown']"
6,89659668,['Byron']
7,89659668,['W']
8,89659668,['Johnson']
9,89659668,['Clare']
10,124736362,['Ver']
11,124736362,['Aldavini']
12,125250815,['Fox']
13,90548600,"['William', 'Michael', 'Rossetti']"
14,90548600,"['Theodore', 'Watts']"
15,137131257,"['Robort', 'Louis', 'Stevenson']"
16,137131257,['Stevenson']
17,137131257,['Jokyl']
18,137131257,['IHydmo']
19,124736216,['Ames']
20,124736216,['Benson']
21,124736216,['Evans']
22,124736216,['Amnes']
23,137077872,['Royce']
24,90287585,"['Arthur', 'Mlachlen']"
25,90359967,['Morse']
26,90359967,['Morsels']
27,90105768,['Brooke']
28,90559137,['Benson']
29,89650108,"['Walter', 'Armstrong']"
30,124460722,['Hissef']
31,124460722,['Alice']
32,89675866,"['James', 'Darmesteter']"
33,89675866,['DuClaux']
34,89675866,"['Mary', 'DuClaux']"
35,89675866,['Lanson']
36,89675866,"['Walter', 'Scott']"
37,89675866,"['Du', 'Claux']"
38,89675866,"['de', 'Maintenon']"
39,89675866,"['de', 'Svigne']"
40,89675866,"['de', 'Stael']"
41,124151303,['Forbush']
42,124189638,"['Peroy', 'Gardner']"
43,124189638,['Gardner']
44,125728562,['Freeman']
45,125728562,['Labatt']
46,125728562,"['Farnham', 'Pp']"
47,136927995,['Allen']
48,136927995,"['H', 'R', 'Fairclough']"
49,90582707,"['Leo', 'Wiener']"
50,90582707,['Wiener']
51,124742287,['W']
52,90710064,['Austin']
53,90710064,"['Robert', 'Hicliens']"
54,90710064,['Hichens']
55,125248726,['Hartmann']
56,125284689,"['Van', 'Rensselaer']"
57,124882878,"['Andrew', 'Jackson']"
58,124882878,['Lecky']
59,124882878,['Burgess']
60,124882878,"['Goldwin', 'Smith']"
61,90444175,['Washington']
62,90444175,"['General', 'Ruffner']"
63,124752239,['Dougall']
64,124752239,['Deland']
65,124752239,['Dougahl']
66,136707079,['Allen']
67,124744486,['Synions']
68,124744486,['Symons']
69,124744486,"['Erasmus', 'Dar']"
70,124744486,"['Egerton', 'Brydges']"
71,124744486,"['Eger', 'ton', 'Brydges']"
72,124451296,['Dawson']
73,124451296,['Munchausen']
74,124451296,['Somerset']
75,124451296,"['Arthur', 'H', 'Pollen']"
76,124451296,['Brick']
77,124451296,"['Somerset', 'says', 'Fifty']"
78,127446458,"['Chnrles', 'Ilureoford']"
79,127446458,"['Cbarles', 'Bereatord']"
80,90390994,['Graham']
81,90390994,"['said', 'Oh']"
82,90272171,['Alaughmai']
83,90272171,['Maughiais']
84,90272171,['Alaughaiu']
85,90099356,['Brown']
86,90099356,"['Robert', 'Oh']"
87,136758573,"['R', 'G', 'Watson']"
88,136758573,['Browne']
89,89664544,"['E', 'Belfast', 'Bax']"
90,89664544,['Bax']
91,124909790,['Church']
92,124909790,['Ilium']
93,124909790,['Chiurch']
94,124909790,['Parrish']
95,124909790,['Chlitrch']
96,124909790,['Hlynernats']
97,124909790,['Freer']
98,90135638,"['J', 'Estlin', 'Carpenter']"
99,90135638,"['William', 'B', 'Carpenter']"
100,90135638,['Carpenter']
101,89751266,['Towle']
102,89751266,"['Beacons', 'field', 'Castelar', 'Victor', 'Hugo', 'John', 'Bright']"
103,90159404,"['Amelia', 'E', 'Barr']"
104,90159404,['Barr']
105,90598758,['Conway']
106,90598758,['Lincoln']
107,90598758,['Clifford']
108,90598758,['Twitchell']
109,90598758,"['Twichell', 'II']"
110,89676173,"['Francis', 'Gribble']"
111,89676173,['Gribble']
112,89676173,['Hugo']
113,89676173,"['Gribble', 'shows', 'us', 'Hugo']"
114,89676173,"['Marie', 'Corelli']"
115,90631209,['Usher']
116,90622858,['Mahin']
117,89683657,['Pictures']
118,89683657,['Waagen']
119,89683657,"['C', 'Hofstede', 'de', 'Groot']"
120,127542608,['Luckook']
121,89653017,['Mary']
122,89653017,"['C', 'Kinloch', 'Cooke']"
123,89653017,"['John', 'Falstaff']"
124,89653017,['Cooke']
125,89653017,['Glad']
126,89653017,['Alexander']
127,124747684,['Harhen']
128,124747684,['Tarben']
129,124747684,['Harbent']
130,124747684,['H']
131,124747684,['Harben']
132,125348650,"['G', 'Frederick', 'Wright', 'Given']"
133,125272943,['Ferguson']
134,124766315,"['Van', 'Rensselaer']"
135,136964116,['Hadley']
136,124178806,['Phillip']
137,124178806,['Phillips']
138,125715359,['Mill']
139,125715359,['Campbell']
140,137097377,['Howells']
141,89671396,['Clarke']
142,90153449,['Mason']
143,90153449,['Stuart']
144,90153449,['Wash']
145,90154588,['Gosse']
146,90154588,"['W', 'J', 'Rolfe']"
147,90154588,['Rolfe']
148,90546389,"['Henry', 'Wysham', 'Lanier']"
149,125547097,['Robinson']
150,125547097,['Parsons']
151,124907408,['Schuchardt']
152,124907408,['Hale']
153,90142613,"['E', 'L', 'Voynich']"
154,90537156,['Bryce']
155,90537156,['Howe']
156,90537156,"['H', 'G', 'Wells']"
157,90164528,['Stedman']
158,90164528,['Jebb']
159,90164528,['Tyrrell']
160,90164528,['Conington']
161,89662238,"['AV', 'Robertson', 'Nicoll']"
162,89662238,"['Alexander', 'Balntain', 'Brtce', 'Dl']"
163,89662238,['Dods']
164,89662238,['Bruce']
165,90528767,['Garrod']
166,90528767,['Garro']
167,89649785,['Ripley']
168,126400532,['Green']
169,90251773,['Patrick']
170,90251773,"['Previte', 'Orton']"
171,90251773,"['Previtd', 'Orton']"
172,90251773,"['Holland', 'Gray']"
173,124900705,"['Daniel', 'Wilson']"
174,124900705,['Wilson']
175,124900705,"['Sybil', 'Wilson']"
176,124900705,"['Ignatius', 'Donnelly']"
177,124764451,['Matthews']
178,124740955,['Brathers']
179,124740955,['Jewell']
180,90126262,['Rolfe']
181,90126262,"['F', 'G', 'Fleay']"
182,90126262,['Hudson']
183,90085409,['Walford']
184,90085409,['Smith']
185,90085409,['Smzith']
186,90085409,['Matilda']
187,90630633,"['Everard', 'Cotes', 'Sarajeannette', 'Duncan', 'New', 'York', 'ID', 'Appleton', 'Co']"
188,90630633,['Cotes']
189,89636788,"['Henry', 'Maine']"
190,89636788,"['Herbert', 'Spencer']"
191,89636788,"['Staniland', 'Wake']"
192,89636788,['Starcke']
193,89636788,['Darwin']
194,89636788,['Spencer']
195,89636788,['Westermarek']
196,136412237,['Schaff']
197,136412237,['J']
198,136412237,"['ScArFF', 'DD', 'LLD']"
199,136412237,['SAMUEL']
200,136413083,['WOOLSEY']
201,124904526,['Knight']
202,90097518,['Buchanan']
203,136145477,"['Arthur', 'C', 'Hill']"
204,136145477,['Hill']
205,136145477,"['Hill', 'says', 'Christian']"
206,136887509,['Bramwell']
207,136887509,"['Herbert', 'Page']"
208,90306296,['Drake']
209,124754571,"['W', 'B', 'MIaxwell']"
210,124754571,['Maxwell']
211,124754571,['Barradine']
212,124754571,['Barra']
213,90187613,"['W', 'E', 'Simonds']"
214,90187613,['Simonds']
215,90187613,"['Thons', 'Wyatt']"
216,90187613,"['Thomas', 'Wyatt']"
217,90187613,['Nott']
218,125730521,['Abbott']
219,90606790,"['Talbot', 'J', 'Taylor']"
220,90606790,['Taylor']
221,90579980,['Wallace']
222,90579980,['Newcomb']
223,90542092,['Edward']
224,90542092,"['Lloyd', 'George']"
225,90542092,['Devine']
226,137195890,['Curtis']
227,137195890,['Cultis']
228,137195890,['Kimhleni']
229,137195890,['Fordher']
230,137195890,['Kimiien']
231,137195890,['Kiiiiein']
232,90944121,['Warren']
233,90944121,['Andrews']
234,90944121,['Channing']
235,90048854,"['Alexander', 'Winchell']"
236,90048854,"['Alexander', 'Winchell', 'LLD']"
237,90048854,"['J', 'Strong', 'Plainly']"
238,90048854,['Winchell']
239,90048854,['Win']
240,125734890,"['L', 'Joubin']"
241,137744808,['Redfield']
242,136617842,['Smith']
243,90621097,['Burnett']
244,90621097,['Porter']
245,125236598,['Barker']
246,125236598,['Baker']
247,125236598,['Henry']
248,125236598,['Christian']
249,125236598,"['Francis', 'Peabody']"
250,125236598,"['Du', 'Bois']"
251,125236598,['DuoBois']
252,136619825,['Plantz']
253,136619825,['Debs']
254,90132097,['Brattle']
255,90132097,['Follen']
256,90132097,['Mason']
257,90132097,['Shepard']
258,90132097,['Berkeley']
259,90132097,['Lee']
260,90132097,['Way']
261,90132097,['Washington']
262,90132097,"['Martineau', 'Gaining']"
263,90132097,['Martineau']
264,90569421,['Godkin']
265,90569421,"['Garrison', 'Everywhere']"
266,137449682,['Greene']
267,136492393,['Marshall']
268,126443468,['Houghton']
269,136113370,['Dargan']
270,136113370,['Broadax']
271,136113370,['Broad']
272,126389415,"['Robert', 'Peel', 'Bishop', 'Wilber']"
273,126389415,"['George', 'Bentinck']"
274,126389415,"['Ashburton', 'Lockhart']"
275,126389415,['Lyndhurst']
276,126389415,"['Walter', 'Scott']"
277,126389415,['Fain']
278,126389415,['Paget']
279,90126417,"['George', 'William', 'Curtis']"
280,90126417,['Eaton']
281,90126417,['Bute']
282,90126417,['North']
283,90126417,['Jencks']
284,124359262,"['der', 'Geschichte']"
285,124359262,['Pastor']
286,136142931,['R']
287,136142931,"['Francis', 'Brown']"
288,136142931,['Briggs']
289,90313218,"['Cabot', 'Lodge']"
290,90313218,['Adams']
291,90313218,['Morse']
292,90313218,['Oallatir']
293,90313218,['Htevens']
294,90313218,['Lodge']
295,90313218,['Gallatinsfl']
296,90313218,['Gailatin']
297,90313218,['Stevens']
298,90313218,['Clallatiiis']
299,90313218,['Jefferson']
300,90313218,['Qallathi']
301,124896942,['Spielmann']
302,124896942,"['Printer', 'Last']"
303,124896942,['Landells']
304,124896942,['Mayhew']
305,124896942,['Pennell']
306,124896942,['Puneh']
307,90739286,['Barclay']
308,89667045,['Barnett']
309,89667045,['Elzas']
310,89644579,"['Georgiana', 'Hill']"
311,124764143,"['H', 'G', 'Wells']"
312,124764143,['Wells']
313,124764143,['Edison']
314,124764143,"['Wells', 'Suppose']"
315,90635208,['Gummere']
316,90635208,['Hadzsits']
317,90635208,['Robinson']
318,90635208,['Guinmere']
319,90635208,"['Osler', 'Maeterlinck']"
320,90635208,"['Gummere', 'writes', 'Seneca']"
321,124764069,['Grosse']
322,124764069,"['Lillie', 'Grove']"
323,136621698,['Washburn']
324,136621698,['Rupert']
325,124345912,['Jackson']
326,90440078,['Alexander']
327,90440078,['Cosimo']
328,125727674,"['Alfred', 'Hirchhoffund']"
329,125727674,"['Willi', 'Ule']"
330,124892989,['Harraden']
331,90500700,['Roberts']
332,89680665,['Hale']
333,89680665,['Burnham']
334,136750674,['Hall']
335,136750674,['Martineau']
336,137173034,"['J', 'GraceCI']"
337,137173034,['Gracey']
338,90121448,"['George', 'Moore']"
339,125248292,['Wormley']
340,125248292,"['W', 'Fresenius']"
341,125248292,['Attfield']
342,125248292,['Vormley']
343,125248292,['Wright']
344,125248292,['Wormlev']
345,125248292,['Sorby']
346,125248292,['Johnston']
347,89686172,['Garland']
348,89686172,['Gar']
349,89689843,['Jones']
350,90838561,"['Paul', 'Dubois', 'Pro']"
351,90173545,['Gibson']
352,125503432,['Bompiani']
353,124980283,['Cornish']
354,89671107,['Murdock']
355,89671107,"['Austin', 'Dobson']"
356,89671107,"['EARL', 'PErCys', 'B', 'DINwB', 'TABLE']"
357,89671107,['Boscawen']
358,89671107,"['Sarah', 'Bunbury']"
359,89671107,['Cauer']
360,89671107,"['Mather', 'Byles']"
361,89671107,['Percy']
362,89671107,['Byles']
363,89671107,['Goldsmith']
364,89671107,['Pope']
365,89671107,['Holland']
366,89671107,['Hollanid']
367,89671107,['Stuart']
368,89671107,['Vassall']
369,90499007,"['Sidney', 'Colrlu']"
370,90499007,['Colvin']
371,90135027,"['Thomas', 'Campion']"
372,90135027,"['John', 'C', 'Nimmo', 'King', 'William', 'Street', 'Strand', 'London']"
373,90135027,['Bullen']
374,136477222,"['E', 'J', 'Moure']"
375,124905252,"['Samuet', 'Longfellow', 'vo', 'Boston', 'Tcttnor']"
376,137579350,['Stubbs']
377,137579350,['Maitland']
378,137579350,['Seeley']
379,137579350,['Mait']
380,90128085,['Miln']
381,90128085,['Holmes']
382,89699729,['Wescott']
383,89699729,['Westcott']
384,136611293,['Briggs']
385,125290002,['Speer']
386,90186165,['Fisher']
387,136145177,"['Grait', 'Perkins']"
388,136145177,"['David', 'Keppel']"
389,136145177,"['Charles', 'E', 'Locke']"
390,136145177,"['W', 'W', 'W', 'Wilson']"
391,136145177,['Davenport']
392,136145177,['George']
393,124759360,['Oman']
394,124907497,['Lang']
395,124907497,['Proudie']
396,124907497,"['Crawley', 'nl', 'Sharp']"
397,124907497,"['Catherine', 'Morland']"
398,124907497,"['Eleanor', 'Tilney']"
399,124907497,['Rochester']
400,124907497,"['Eyre', 'Catherine']"
401,124907497,['Eyre']
402,124907497,"['Cecil', 'Tremayne']"
403,124907497,"['Alan', 'Breck']"
404,124907497,"['Barry', 'Lyndon']"
405,124907497,"['Charles', 'Honeyman']"
406,124907497,['Harriet']
407,124907497,['Gamp']
408,124907497,['Prig']
409,124907497,['Casaubon']
410,124907497,"['Allan', 'Quatermain']"
411,124907497,"['Henry', 'Curtis']"
412,124907497,"['Bret', 'Harte']"
413,126287557,['Runkle']
414,126287557,['Chinning']
415,126287557,['Channing']
416,126287557,['Frothingham']
417,126287557,['Charning']
418,126287557,['Hedge']
419,124891940,"['John', 'Addington', 'Symonds']"
420,124891940,['Symonds']
421,90142272,['Stone']
422,90142272,['James']
423,124488747,"['F', 'Edwvard', 'Iiulnse', 'Ee']"
424,124488747,"['Joshua', 'Reynolds']"
425,125502663,"['Matthew', 'Arnold', 'Yet']"
426,125502663,['Farrar']
427,125502663,['Beaconsfield']
428,125502663,['Stanley']
429,125502663,"['Short', 'Bishop']"
430,124777738,['Rawlinson']
431,124777738,"['Henry', 'Rawlinson']"
432,137412078,['Brastow']
433,89664298,['Acton']
434,89664298,"['Acton', 'Criticism']"
435,89664298,"['Aeton', 'Edited']"
436,89664298,['John']
437,89664298,"['Melville', 'Bigelow']"
438,89664298,['McMaster']
439,89664298,['Doyle']
440,89664298,['Bigelow']
441,89664298,['Nicolay']
442,89664298,"['Mary', 'Bateson', 'Lecturer']"
443,89664298,"['H', 'W', 'Wilson', 'another', 'English']"
444,89664298,"['Woodrow', 'Wilson']"
445,89664298,['Wilson']
446,89664298,['Schwab']
447,89664298,['Cleveland']
448,89664298,['Moore']
449,89664298,['Emery']
450,89664298,"['Barrett', 'Wendell']"
451,89664298,['Wendell']
452,136966375,['George']
453,136966375,['Gordon']
454,136966375,['Emmons']
455,124882811,['Welter']
456,124882811,['Anstey']
457,124882811,"['Harry', 'Merton']"
458,126338733,['Guard']
459,90133998,['Corbett']
460,137013746,['J']
461,137013746,['Fletcher']
462,89671364,['Whitney']
463,135644793,"['Theodor', 'Lipps']"
464,135644793,['Lipps']
465,135644793,['Helmholtz']
466,136578336,"['Robert', 'F', 'Horton']"
467,136578336,['Bradford']
468,136578336,['Pradford']
469,136578336,['Amory']
470,89644779,"['Jus', 'tice', 'Wilson']"
471,90502364,"['Ada', 'Earland']"
472,90502364,['Earland']
473,89664902,['Kelvin']
474,89664902,['Lincoln']
475,89664902,"['relieved', 'McClellan']"
476,89664902,['Davis']
477,89649761,"['Hiram', 'Cor']"
478,89649761,['Corson']
479,125208652,"['Jesus', 'Christ']"
480,136883708,['Hamilton']
481,136883708,['Sayre']
482,136883708,['Levis']
483,136883708,['Morton']
484,136883708,['Bigelow']
485,137653744,"['Julian', 'Hawthorne']"
486,137653744,"['Henry', 'Bright']"
487,124760371,"['Ashbourne', 'New', 'York', 'Longmans', 'Green', 'Co', 'Sw']"
488,124760371,['Ash']
489,124760371,"['Pretymnan', 'afterwards', 'Bishop', 'Tolifinc']"
490,124760371,['Pitt']
491,89686151,"['Theresa', 'Lewis']"
492,89686151,['Damer']
493,89686151,['Melville']
494,89686151,['Sheffield']
495,89686151,['Berry']
496,89686151,"['Damer', 'wvith', 'Mary', 'Berry']"
497,90145468,['Brace']
498,89639059,['Ilowolls']
499,89639059,"['Ke', 'gan', 'Paul']"
500,125247266,"['Sidney', 'Martin']"
501,125247266,['P']
502,125247266,"['Ernest', 'Hart']"
503,125247266,['Acland']
504,125247266,"['William', 'Osler']"
505,125247266,['H']
506,125247266,['Allbutt']
507,125247266,"['Thomas', 'Oliver']"
508,89633413,['Edwin']
509,89633413,['Cutler']
510,89633413,['Hale']
511,89633413,['Hill']
512,89633413,['Cut']
513,89633413,['Congress']
514,89633413,"['Mlanasseh', 'Cutler']"
515,89633413,"['W', 'F', 'Poole']"
516,89633413,"['William', 'F', 'Poole']"
517,89633413,"['Manasseh', 'Cutler']"
518,89633413,['Poole']
519,89633413,"['Cutler', 'See']"
520,89633413,"['ident', 'Adams']"
521,89633413,"['H', 'B', 'Adams']"
522,89633413,['Sato']
523,89633413,['CuSler']
524,89759190,['Arnold']
525,89668021,"['J', 'Morris']"
526,89668021,['Morris']
527,89668021,['Lanman']
528,136685639,['Timayenis']
529,136685639,['Symonds']
530,90128412,['Spencer']
531,136413923,['Storer']
532,136413923,['Johnson']
533,89646693,['Vida']
534,89646693,['Brandes']
535,89646693,['Scudder']
536,89646693,['Swinburne']
537,89646693,['Browning']
538,136114077,['Jonea']
539,89659229,"['Frank', 'Jesup', 'Scott']"
540,89659229,['Scott']
541,124141679,['Baltimore']
542,124335919,['Gladden']
543,124354297,['JOSEPH']
544,124354297,['Duryea']
545,124354297,['Montgomery']
546,124362987,['Mackennal']
547,124453505,"['Ilonry', 'Goorge', 'Many']"
548,124463057,['Dole']
549,124464853,['Craigie']
550,124466556,['Davis']
551,124466620,['Downey']
552,124471503,"['William', 'Hall']"
553,124471503,"['J', 'H', 'Nettlefold']"
554,124471503,['Cox']
555,124471503,['Froggat']
556,124471503,"['C', 'Birch']"
557,124471503,"['George', 'Brtscoe']"
558,124480872,['Stevenson']
559,124480872,['Osbourne']
560,124496758,['Ransome']
561,124699551,"['John', 'Canon']"
562,124733894,['Bodellbleini']
563,124737516,"['Sturge', 'Henderson']"
564,124737516,['Ten']
565,124747248,['WVhit']
566,124747283,['Shakespeare']
567,124747283,"['Johnson', 'Wise']"
568,124747283,['Pember']
569,124747283,['Pemberton']
570,124748263,['Blaine']
571,124748263,['Cleveland']
572,124748263,['Har']
573,124748263,"['James', 'G', 'Blaine', 'Edited']"
574,124748263,['Arthur']
575,124748263,['Hurlburt']
576,124748263,['Harrison']
577,124748263,['Beale']
578,124748263,"['Allan', 'Thorndike', 'Rice']"
579,124750342,['Futrelle']
580,124750342,"['Augustus', 'Van', 'Dusen']"
581,124750342,"['Sherlock', 'Holmes']"
582,124750342,"['Van', 'Dusen']"
583,124751008,['White']
584,124751008,['Vhite']
585,124751689,"['Harrison', 'Rhodes']"
586,124751689,['Kipling']
587,124751689,['Rhodes']
588,124755017,['Duncan']
589,124755063,"['Horace', 'Vachell']"
590,124755063,['Vachell']
591,124755242,"['Compton', 'Mackenzie']"
592,124756269,"['Belloc', 'Lowndes']"
593,124756269,['Bosworth']
594,124756269,['Rose']
595,124756269,"['Humphry', 'WVard']"
596,124757488,['Wilson']
597,124757488,"['Caroline', 'Lit']"
598,124759955,['Sturgis']
599,124764347,['Furness']
600,124770036,['Orr']
601,124770036,"['J', 'C', 'Todd', 'Macmillan', 'Robertson', 'Smith']"
602,124777509,"['Carnot', 'Lucien', 'Guitry']"
603,124778880,"['George', 'Matheson']"
