,record_id,entity
604,124778880,['Matheson']
605,124793440,['Glyn']
606,124802485,['Long']
607,124880567,"['Dnflkit', 'Ii']"
608,124880567,"['Helen', 'Pecl']"
609,124880567,"['Robert', 'Peel']"
610,124880567,['Jamers']
611,124880567,['Icary']
612,124880567,['Peel']
613,124880567,['Jackson']
614,124881664,['Bigelow']
615,124881664,['Voss']
616,124881664,['Bismarck']
617,124882200,"['von', 'ut', 'Ict']"
618,124882200,['L']
619,124882997,['Ludlow']
620,124882997,"['Ludlow', 'makes', 'Judas', 'Maccabseus']"
621,124883198,"['Bctjarnin', 'Ward', 'Richardson', 'MfD', 'LLD', 'FAS', 'Longinans', 'Graen']"
622,124883198,['Benjamin']
623,124885364,['Lee']
624,124889299,['Bain']
625,124891380,['Randolph']
626,124891380,['Churchill']
627,124891914,['Somerset']
628,124891914,['Pollen']
629,124891914,"['Henry', 'Somerset']"
630,124891914,['G']
631,124892048,['Austins']
632,124892048,['Austin']
633,124892460,['B']
634,124892575,"['Harold', 'Frederic']"
635,124892575,['Frederic']
636,124894699,"['Nina', 'Barrow']"
637,124894699,['Baylor']
638,124894699,['Miller']
639,124896373,['Warner']
640,124902758,['Goodrich']
641,124902758,['Good']
642,124903897,['Vest']
643,124903897,['West']
644,124903897,"['E', 'C', 'Thomas']"
645,124903897,['Thomas']
646,124906219,"['Robert', 'Barrett', 'Browning']"
647,124906219,"['Edwvard', 'Gosse']"
648,124906219,['Gosse']
649,124906219,"['Herbert', 'Railton']"
650,124906359,['Newton']
651,124906359,['New']
652,124910319,['Lanman']
653,124910319,['Benjamin']
654,124911338,['IFoulke']
655,124911338,['Foulke']
656,124911338,"['Foulke', 'complains', 'bit', 'Slav']"
657,125238042,['Craig']
658,125238876,"['Albert', 'Kocher']"
659,125238876,['Gottstein']
660,125238876,['Kocher']
661,125238876,['Brewer']
662,125241543,"['George', 'P', 'Sanborn']"
663,125251441,['Bartholow']
664,125274806,['Young']
665,125274806,['Seelye']
666,125274806,['Peabody']
667,125285780,['Trumbull']
668,125290224,['Godkin']
669,125302755,['Putnam']
670,125498506,"['John', 'C', 'L', 'Sparkes']"
671,125498506,"['Walter', 'Gandy']"
672,125498506,['Sparkes']
673,125499337,['Robertson']
674,125503375,"['William', 'Canton']"
675,125503375,['Meynell']
676,125503375,['Lowry']
677,125503375,['Robinson']
678,125504219,"['obo', 'Hays', 'Hammond', 'Long', 'mani', 'Green', 'Co']"
679,125504219,['Hammond']
680,125504219,['Jamieson']
681,125504219,['Heath']
682,125504219,"['Solly', 'Joel']"
683,125523349,['Schouler']
684,125523349,"['Henry', 'C', 'Lodge']"
685,125524592,['Burnetes']
686,125524592,['Burnett']
687,125524592,"['Arthur', 'Poppleton']"
688,125524592,['Theobald']
689,125524592,['Barold']
690,125524592,['Belasys']
691,125529634,['Bartletes']
692,125714948,['Levy']
693,125714948,['Matthews']
694,125720301,"['J', 'F', 'Stephen', 'said', 'Air']"
695,125720301,['Carson']
696,125722617,['Courts']
697,125726448,"['lion', 'Lawrence', 'Mc', 'Cully', 'First', 'Associate', 'Justice']"
698,125749308,"['Burr', 'J', 'Ramage']"
699,125749576,['Webb']
700,125762745,['Albert']
701,126339953,"['Amelia', 'B', 'Edwards']"
702,126339953,['Petrie']
703,126339953,"['Edwards', 'graphic', 'pen', 'Tenis', 'Part', 'L']"
704,126339953,"['Howard', 'Osgood']"
705,126339953,"['W', 'C', 'Winslow', 'Beacon', 'Street', 'Boston']"
706,126339953,"['James', 'Russell', 'Lowell']"
707,126357405,"['Julia', 'Ward', 'Howe']"
708,126357405,['Higginson']
709,126357405,['Higgin']
710,126357675,['Hort']
711,126357675,['Warfield']
712,126357675,"['Schaffs', 'C', 'Oompan']"
713,126357675,"['H', 'P', 'Forbes']"
714,126425076,['Thomas']
715,126443123,['Alien']
716,126447331,['Dorchester']
717,127406065,"['Du', 'Clialilui']"
718,135792766,"['James', 'Freeman', 'Clarke']"
719,135792766,['Clarke']
720,136129923,"['C', 'P', 'Villiers', 'MP']"
721,136129923,"['Richard', 'Cobden']"
722,136129923,['Villiers']
723,136129923,['Cobden']
724,136129923,"['Robert', 'Peel']"
725,136134978,['Saffiord']
726,136134978,['Balloui']
727,136138836,"['W', 'Nowack']"
728,136144286,"['James', 'Denney']"
729,136144286,['P']
730,136144286,"['Mackintosh', 'One']"
731,136144286,['Mackintosh']
732,136144491,['Sunday']
733,136144491,['Finney']
734,136144491,['Taylor']
735,136415311,['Sterrett']
736,136416554,"['des', 'Granges']"
737,136416554,['Clark']
738,136447217,['Ireland']
739,136447217,['Irelamd']
740,136458708,['J']
741,136463035,['Lanciani']
742,136463900,['Dawson']
743,136466235,['Sattcrlec']
744,136470881,['Schliemnann']
745,136470881,"['James', 'C', 'Southall']"
746,136470881,['Nast']
747,136470881,['IHarman']
748,136470881,['Harman']
749,136470881,['H']
750,136470963,['Inge']
751,136470963,['Mind']
752,136480596,"['God', 'Almighty', 'John', 'Carter']"
753,136509325,['Caspari']
754,136513439,['Gould']
755,136533120,"['H', 'C', 'Wood']"
756,136533120,['Potain']
757,136533120,['Fournier']
758,136533120,['Roncali']
759,136570677,['Raymond']
760,136570677,['Stedman']
761,136570677,['Macaulay']
762,136588150,"['Pierre', 'ade', 'Coubertin', 'Translated']"
763,136608189,['Spencer']
764,136608189,['Tyndall']
765,136608189,"['William', 'James']"
766,136612423,['Diaz']
767,136612423,['Taft']
768,136612423,"['Diaz', 'General', 'Diaz']"
769,136612423,['Root']
770,136614079,['Cruttwell']
771,136617378,"['R', 'Solicitor', 'General']"
772,136617378,['REdamithan']
773,136623429,['Maitland']
774,136623429,['H']
775,136625622,"['John', 'Vah', 'Vorst']"
776,136625622,"['Van', 'Vorst']"
777,136625622,"['John', 'Van', 'Vors', 'Moffat', 'Yard', 'Co', 'New', 'York', 'SLS']"
778,136709332,['Gatheie']
779,136751702,"['Edward', 'Caird']"
780,136751702,['Mackintosh']
781,136751702,['Martineau']
782,136752909,['Moore']
783,136752909,['Cheyne']
784,136752909,['Furness']
785,136760304,['Duhm']
786,136760304,['Duhln']
787,136760304,['Duhlis']
788,136760304,['Duhlm']
789,136894051,"['Hernann', 'Schmnidt', 'Rinipler']"
790,136917170,"['James', 'Wallace']"
791,136917170,['Wallace']
792,136917170,"['Edward', 'Jackson']"
793,136918979,['Redney']
794,136918979,['Kedney']
795,136981322,['Gregory']
796,136981322,"['John', 'Quinn']"
797,137050115,['Eddy']
798,137050115,"['Eddy', 'gives', 'Interesting']"
799,137050115,['Ballou']
800,137077283,['James']
801,137107056,['Royce']
802,137107056,['James']
803,137110441,['Filth']
804,137110441,['Friltb']
805,137110441,['Disraeli']
806,137110441,['Lemon']
807,137110441,['Soand']
808,137110441,['Nickleby']
809,137110441,['Pilth']
810,137110441,"['aid', 'H']"
811,137110441,['Gibson']
812,137110441,['Frith']
813,137200952,['Thomt']
814,137200952,['Co']
815,137200952,['Stacy']
816,137211244,['Froude']
817,137211244,['Roland']
818,137391168,['Cooke']
819,137391168,['Deane']
820,137412786,['C']
821,137412786,['Cadman']
822,137485069,['Montague']
823,137485069,['Jenks']
824,137485069,['Meade']
825,137545522,['Sciss']
826,137545522,['Solss']
827,137545522,"['Seiss', 'Subject']"
828,137573733,['Moore']
829,137582298,['Thorpe']
830,137588340,['Cheyne']
831,137588340,['Clheyne']
832,137588340,['Ciceyne']
833,137588340,['Oheyne']
834,137693820,"['Frederick', 'Douglass', 'Jr']"
835,137693820,['Doug']
836,760121714,"['Max', 'Miiller']"
837,88403304,['Crawford']
838,88407598,"['Helen', 'Winslow']"
839,88407598,['Winslow']
840,88407598,['Wilder']
841,88407598,"['Harrison', 'Weir']"
842,88407598,['Weir']
843,88407598,['Garner']
844,88407598,"['Cashel', 'Hoey']"
845,88435825,['Packard']
846,886556758,['Piper']
847,89641222,"['George', 'Ticknor', 'Curtis']"
848,89641222,"['Joseph', 'C', 'Clarkson', 'Notwithstanding']"
849,89641222,['Curtis']
850,89641222,"['Paul', 'Leicester', 'Ford']"
851,89641222,['Cur']
852,89641222,['Jackson']
853,89641222,"['James', 'Wilson']"
854,89641222,['Washington']
855,89641746,['Charles']
856,89641746,['Briggs']
857,89642340,['White']
858,89642340,['W']
859,89642340,['WhYite']
860,89642340,['Vhiite']
861,89642340,['WVhite']
862,89642340,['Wlhite']
863,89642709,['Ford']
864,89642709,['Jefferson']
865,89642709,['Jeffersoim']
866,89642709,['Hale']
867,89646113,['Baird']
868,89646113,['Hay']
869,89655249,"['Charles', 'H', 'Peck']"
870,89655249,['Peck']
871,89656875,['Cope']
872,89656875,['Virchow']
873,89656889,['Selborne']
874,89656889,['Sel']
875,89656889,['Lecky']
876,89656889,['Gladstone']
877,89656889,['Glad']
878,89656889,"['Lecky', 'Ambitious']"
879,89656889,"['W', 'E', 'Forster']"
880,89656889,['Forster']
881,89656889,"['Sophia', 'Palmer']"
882,89664003,"['Elizabeth', 'Wormeley', 'Latimer']"
883,89664003,['Latimer']
884,89664003,['Kitchener']
885,89664845,"['Henry', 'James']"
886,89664845,['James']
887,89664845,['Cary']
888,89664845,"['Frederick', 'Allen', 'Kiniz']"
889,89664845,"['Cary', 'ANNIE', 'RUSSELL']"
890,89668294,"['Herbert', 'Spencer']"
891,89668294,['Spencer']
892,89668294,"['John', 'Dewey']"
893,89668294,"['Jane', 'Addams']"
894,89668294,"['Walter', 'H', 'Page']"
895,89668294,['Hux']
896,89669022,['Lawton']
897,89669855,"['Ralph', 'Adams', 'Cram']"
898,89669855,['Cram']
899,89670781,"['Henry', 'Drummond', 'Wolff']"
900,89670781,['Henry']
901,89670781,"['Roderick', 'Murchison']"
902,89670781,['Hayward']
903,89670781,"['John', 'Delane']"
904,89670781,"['John', 'Burgoyne']"
905,89670781,"['Bernal', 'Osborne']"
906,89670781,['Lowe']
907,89670781,['Lans']
908,89670781,['Derby']
909,89670781,"['Odo', 'Russell']"
910,89671870,['Parker']
911,89671870,['Cleveland']
912,89672139,['Lincoln']
913,89672164,['Wesendonck']
914,89678203,['Norton']
915,89678203,"['Fiske', 'Norton']"
916,89678203,['Fiske']
917,89678203,"['Rendell', 'Har', 'SwaB', 'Loyv', 'SoNCs', 'op', 'PgRACN', 'Translated']"
918,89678203,"['William', 'Dud', 'ley', 'Foulke']"
919,89678203,['Foulke']
920,89678203,['Robinson']
921,89678544,['Kellogg']
922,89679735,"['Olga', 'Novikoff', 'Dutton']"
923,89679735,['Novikoff']
924,89679735,['Beaconsfield']
925,89683500,"['R', 'W', 'MAillar']"
926,89683500,"['Raffaele', 'Garofalo']"
927,89687165,['Maxwell']
928,89762776,"['Ronald', 'Gower', 'FSA']"
929,89762776,"['Ronald', 'Gower']"
930,89762776,['Ronald']
931,89806553,"['John', 'W', 'Haley']"
932,89808366,['Tait']
933,89809419,['Fields']
934,90010449,['Dawson']
935,90039035,['Robinson']
936,90039035,"['F', 'W', 'Robinson']"
937,90039035,['Croft']
938,90053551,"['Felix', 'Dahn']"
939,90067735,['Morley']
940,90067735,['Roland']
941,90067735,"['Thomas', 'Lawrence']"
942,90069853,['Johnson']
943,90069853,['Dietrick']
944,90070725,"['John', 'Jacob', 'Astor']"
945,90070725,['Cortlandt']
946,90070725,['Astor']
947,90073662,"['Warburton', 'Pike']"
948,90073662,['Pike']
949,90082618,['Howells']
950,90082618,['Christian']
951,90082618,['Helena']
952,90082664,['Gosse']
953,90088137,['Brackenbury']
954,90088137,['Edwards']
955,90088137,['Braddon']
956,90088137,['Blackmore']
957,90088137,['Broughton']
958,90088137,"['oJ', 'Thule']"
959,90088137,['Ed']
960,90103625,['Snider']
961,90105510,['Blake']
962,90105510,['Brown']
963,90115938,['Bushnell']
964,90115938,['Potter']
965,90117442,"['Mulock', 'Craik']"
966,90117442,['Craik']
967,90119457,['Call']
968,90119457,"['Anna', 'C', 'Brackett']"
969,90119457,['Brackett']
970,90124345,['Aldrich']
971,90124345,['Al']
972,90124345,['Piatt']
973,90129938,['Hale']
974,90129938,['Higgin']
975,90129938,['Barnard']
976,90129938,['Vincent']
977,90129938,['W']
978,90129938,['Kendrick']
979,90129938,['Dwight']
980,90129938,['Robin']
981,90129938,['Angell']
982,90129938,"['ident', 'White']"
983,90135301,"['Homoselle', 'Despard', 'Chloe']"
984,90135301,['Halsey']
985,90135301,"['Bertie', 'Despard', 'Homoselle']"
986,90135301,['Despard']
987,90135380,['Tincker']
988,90135612,"['John', 'Burnet']"
989,90135612,['Burnet']
990,90137175,"['Joel', 'Chandler', 'Harris']"
991,90146669,['Traill']
992,90148591,"['Leo', 'Errera']"
993,90148591,['Errera']
994,90156577,"['W', 'H', 'Gilder']"
995,90156577,['Gilder']
996,90156577,"['Gilder', 'says', 'Next']"
997,90161634,['Budge']
998,90161634,['Brugsch']
999,90161634,['Petrie']
1000,90167733,['George']
1001,90167733,['Lincoln']
1002,90167733,['Boutwell']
1003,90167733,['Boutwvell']
1004,90167733,['Webster']
1005,90167733,['Choate']
1006,90167733,"['Robert', 'Peels']"
1007,90167733,['Bloutwell']
1008,90175002,['Hapgood']
1009,90176684,['Macdonagh']
1010,90176684,['Parnell']
1011,90176684,['Macdonagb']
1012,90176684,['Mlacdonagh']
1013,90197489,['Potter']
1014,90260196,"['H', 'G', 'Wells']"
1015,90260196,['Haynes']
1016,90330305,"['James', 'Forrest']"
1017,90332829,"['Busanna', 'W', 'Doddg']"
1018,90352866,['Bigg']
1019,90352866,['Froude']
1020,90364802,"['Julius', 'Benedict']"
1021,90373997,['Lowell']
1022,90373997,['Garrison']
1023,90373997,['Whittier']
1024,90393221,['William']
1025,90393221,['Taylor']
1026,90426602,['Howells']
1027,90445484,"['F', 'L', 'Ritter']"
1028,90445484,['Ritter']
1029,90491457,['Munro']
1030,90502737,"['Quiller', 'Couch']"
1031,90502737,['Howells']
1032,90502737,"['Henry', 'James']"
1033,90502737,['Bracy']
1034,90517789,['McCaleb']
1035,90527148,['Beaconsfield']
1036,90527148,['Shaftesbury']
1037,90527148,['Selborne']
1038,90527148,['Chamberlain']
1039,90527148,['Disraeli']
1040,90527148,['Meynell']
1041,90527148,"['John', 'Russell']"
1042,90527148,['Aberdlare']
1043,90527148,['Mary']
1044,90527148,['Meyneil']
1045,90527148,"['Robert', 'Peel']"
1046,90539385,['H']
1047,90555133,['Bull']
1048,90555133,['Austin']
1049,90555133,['Meredith']
1050,90557538,['Franck']
1051,90561396,['NEILSEN']
1052,90561396,['Neilsen']
1053,90563266,"['Hermnnn', 'Von', 'Soden', 'Translated']"
1054,90563266,['W']
1055,90563266,"['von', 'Soden']"
1056,90566851,['C']
1057,90566851,['Crawford']
1058,90574871,['Hutchinsons']
1059,90574871,['Hutchinson']
1060,90581659,['C']
1061,90582034,['Bailey']
1062,90582034,['Roosevelt']
1063,90611376,['Carnegie']
1064,90611376,['Pearson']
1065,90612978,"['Thomas', 'Graham', 'Jackson']"
1066,90612978,"['Thomas', 'Jackson', 'Everywhere']"
1067,90612978,"['Thomas', 'Graham', 'Jackson', 'University']"
1068,90624400,"['Louis', 'Herbert', 'Cray']"
1069,90624400,"['Oeorge', 'Foot', 'Moore']"
1070,90624400,['Fox']
1071,90624400,['Dixon']
1072,90624400,['Alexander']
1073,90634096,['Snow']
1074,90769643,['Cohan']
1075,90769643,['Halliday']
1076,90769643,['Dinehart']
1077,90832258,['Gibbs']
1078,90832258,['Nye']
1079,90856638,['Hancock']
1080,90856638,['James']
1081,90856638,['IHancock']
1082,124729983,"['Thomas', 'Browne']"
1083,124730230,['Inigc']
1084,124730800,"['Harry', 'Johnston']"
1085,124730800,['Harry']
1086,124730800,"['Alfred', 'Miller']"
1087,124730800,['Salisbury']
1088,124730800,['Warren']
1089,124730800,"['Harry', 'Jlohimstoni']"
1090,124731305,['Galsworthy']
1091,124731305,['Hergesheimer']
1092,124731305,['Walpole']
1093,124731702,['Lay']
1094,124731703,['Pearson']
1095,124731703,['Pear']
1096,124731703,['Borden']
1097,124731981,['Ritchie']
1098,124731981,"['Ritchie', 'Harper']"
1099,124732325,['Blake']
1100,124732772,['Haughton']
1101,124732772,['Haugh']
1102,124732778,"['Jung', 'Psychological', 'Types']"
1103,124733057,"['Wells', 'gave', 'history', 'Ever']"
1104,124733057,['Thomson']
1105,124733057,['Drinkwater']
1106,124733057,['Thomas']
1107,124733057,['Wells']
1108,124733057,"['Polly', 'Traces']"
1109,124733077,['Webster']
1110,124733172,['Lowell']
1111,124733172,"['Lowell', 'says', 'Many']"
1112,124733172,"['ident', 'Lowell']"
1113,124733282,['Quick']
1114,124733406,['Collier']
1115,124733406,['Col']
1116,124733465,['Cather']
1117,124733500,['Glasgow']
1118,124733530,['Macgowan']
1119,124733593,['Goodman']
1120,124733601,['Noyes']
1121,124733608,['Boris']
1122,124733644,"['William', 'WVinter']"
1123,124733644,['Winter']
1124,124733644,['XVinter']
1125,124733644,"['Richard', 'Bennett']"
1126,124733644,"['William', 'Winter']"
1127,124733683,"['Gilbert', 'Parker']"
1128,124733700,['Blavatsky']
1129,124733741,"['Cyrus', 'Townsend', 'Brady']"
1130,124733741,['Brady']
1131,124733741,['Bradv']
1132,124733744,"['J', 'C', 'Snaith']"
1133,124733744,['Snaith']
1134,124733764,"['E', 'C', 'Bentley']"
1135,124733773,['Lahee']
1136,124733834,['Edwards']
1137,124733834,"['Alvan', 'F', 'Sanborn']"
1138,124733863,['Taylor']
1139,124733971,"['Bradford', 'says', 'Emerson']"
1140,124733971,['Bradford']
1141,124733983,"['Arthur', 'Ransome']"
1142,124733983,['Ran']
1143,124733983,['Ransome']
1144,124905813,"['Mac', 'Kie']"
1145,124898696,"['High', 'Treasurer']"
1146,124898696,['Godolphin']
1147,124898696,['Elliot']
1148,124762352,['Bacon']
1149,124891813,['Addams']
1150,124891813,['Howe']
1151,124891813,['Ticknor']
1152,124891813,['J']
1153,90148147,"['Huntington', 'Smith']"
1154,90148147,['Seeley']
1155,89652586,['AMeans']
1156,89652586,['Means']
1157,89652586,['Mleans']
1158,89652586,['Mieans']
1159,124745977,"['Robert', 'Aitken']"
1160,124760289,['Brouner']
1161,124760289,"['Funz', 'Yuet', 'Mow']"
1162,124760289,['Giles']
1163,124760289,['Eitel']
1164,89694134,['Robinson']
1165,90515626,['Goodell']
1166,90137315,['Laughlin']
1167,90137315,"['Joseph', 'H', 'Walker']"
1168,90608987,['Driver']
1169,90608987,['Hope']
1170,90608987,['DRIVER']
1171,124897726,['Cooke']
1172,124897726,['Orr']
1173,124897726,['Castelfranco']
1174,89661606,"['W', 'H', 'Mallock', 'gave', 'us', 'Religion']"
1175,89661606,['Mansel']
1176,89661606,['Mallock']
1177,124898008,['Hill']
1178,124905803,['Muhlenberg']
1179,124905803,"['Jhn', 'Barret', 'Ketfoot', 'fint', 'Bishop']"
1180,124905803,['Muihlenherg']
1181,90073187,['Cleve']
1182,90073187,['Cleveland']
1183,89666176,"['Lewis', 'Alorris']"
1184,89666176,['Ruskin']
1185,89666176,['Carlyle']
1186,89666176,"['Lewis', 'Morris']"
1187,89666176,['Tennyson']
1188,89666176,['Lewis']
1189,89666176,"['Charles', 'Leonard', 'Mloore']"
1190,90184139,"['R', 'W', 'Thompson']"
1191,90184139,['Thompson']
1192,90528835,['Morgan']
1193,90558759,['Smith']
1194,89688816,"['Ezra', 'Pound']"
1195,89688816,['Pound']
1196,89688816,['Flexner']
1197,90105449,['Bose']
1198,90105449,['Sen']
1199,90105449,['Mozoomdar']
1200,90539958,['Birdseye']
1201,124750909,['Thurston']
1202,124882999,['Child']
1203,90585406,['Kellogg']
