,ngram,count
0,"('the', 'book')",1
1,"('book', 'of')",1
2,"('of', 'the')",28
3,"('the', 'month')",1
4,"('month', 'george')",1
5,"('george', 'brandes')",2
6,"('brandes', 's')",3
7,"('s', 'main')",1
8,"('main', 'currents')",2
9,"('currents', 'of')",3
10,"('of', 'nineteenth')",2
11,"('nineteenth', 'century')",7
12,"('century', 'literature')",1
13,"('literature', 'by')",1
14,"('by', 'burton')",1
15,"('burton', 'rascoe')",1
16,"('rascoe', 'e')",1
17,"('e', 'are')",1
18,"('are', 'already')",1
19,"('already', 'beginning')",1
20,"('beginning', 'to')",2
21,"('to', 'see')",1
22,"('see', 'w')",1
23,"('w', 'the')",1
24,"('the', 'first')",2
25,"('first', 'rays')",1
26,"('rays', 'of')",1
27,"('the', 'dawn')",1
28,"('dawn', 'of')",1
29,"('of', 'a')",3
30,"('a', 'reaction')",1
31,"('reaction', 'against')",2
32,"('against', 'the')",3
33,"('the', 'tendencies')",1
34,"('tendencies', 'of')",1
35,"('of', 'which')",2
36,"('which', 'this')",1
37,"('this', 'monumental')",1
38,"('monumental', 'work')",1
39,"('work', 'is')",2
40,"('is', 'the')",3
41,"('the', 'history')",3
42,"('history', 'and')",1
43,"('and', 'the')",7
44,"('the', 'philosophical')",1
45,"('philosophical', 'inter')",1
46,"('inter', 'pretation')",1
47,"('pretation', 'the')",1
48,"('the', 'continuance')",1
49,"('continuance', 'of')",1
50,"('of', 'life')",1
51,"('life', 'is')",1
52,"('is', 'conditioned')",1
53,"('conditioned', 'on')",1
54,"('on', 'change')",1
55,"('change', 'and')",1
56,"('the', 'era')",2
57,"('era', 'of')",3
58,"('of', 'introspection')",1
59,"('introspection', 'which')",1
60,"('which', 'began')",2
61,"('began', 'with')",2
62,"('with', 'rousseau')",2
63,"('rousseau', 'and')",1
64,"('and', 'which')",2
65,"('which', 'culminates')",1
66,"('culminates', 'in')",1
67,"('in', 'freud')",2
68,"('freud', 'and')",2
69,"('and', 'joyce')",3
70,"('joyce', 'is')",1
71,"('is', 'already')",2
72,"('already', 'on')",1
73,"('on', 'the')",3
74,"('the', 'wane')",1
75,"('wane', 'there')",1
76,"('there', 'will')",2
77,"('will', 'be')",2
78,"('be', 'for')",1
79,"('for', 'a')",1
80,"('a', 'half')",1
81,"('half', 'century')",1
82,"('century', 'probably')",1
83,"('probably', 'a')",1
84,"('a', 'process')",1
85,"('process', 'of')",1
86,"('of', 'refinement')",1
87,"('refinement', 'in')",1
88,"('in', 'the')",10
89,"('the', 'freudian')",1
90,"('freudian', 'and')",1
91,"('and', 'joycian')",1
92,"('joycian', 'directions')",1
93,"('directions', 'but')",1
94,"('but', 'such')",1
95,"('such', 'refinements')",1
96,"('refinements', 'not')",1
97,"('not', 'be')",2
98,"('be', 'in')",1
99,"('freud', 'in')",1
100,"('the', 'realm')",1
101,"('realm', 'of')",1
102,"('of', 'subconscious')",1
103,"('subconscious', 'experiment')",1
104,"('experiment', 'and')",1
105,"('and', 'specula')",1
106,"('specula', 'tion')",1
107,"('tion', 'and')",1
108,"('joyce', 'in')",1
109,"('the', 'exploitation')",1
110,"('exploitation', 'of')",1
111,"('the', 'subconscious')",1
112,"('subconscious', 'as')",1
113,"('as', 'material')",1
114,"('material', 'for')",1
115,"('for', 'art')",1
116,"('art', 'have')",1
117,"('have', 'already')",1
118,"('already', 'reached')",1
119,"('reached', 'the')",1
120,"('the', 'apotheosis')",1
121,"('apotheosis', 'of')",1
122,"('the', 'tendency')",1
123,"('tendency', 'which')",2
124,"('rousseau', 'change')",1
125,"('change', 'must')",1
126,"('must', 'continue')",1
127,"('continue', 'by')",1
128,"('by', 'the')",3
129,"('the', 'evolution')",1
130,"('evolution', 'of')",2
131,"('of', 'new')",1
132,"('new', 'tendencies')",1
133,"('tendencies', 'which')",1
134,"('which', 'are')",2
135,"('are', 'either')",1
136,"('either', 'in')",1
137,"('in', 'reaction')",2
138,"('reaction', 'to')",1
139,"('to', 'freud')",1
140,"('joyce', 'or')",1
141,"('or', 'which')",1
142,"('which', 'use')",1
143,"('use', 'them')",1
144,"('them', 'as')",1
145,"('as', 'points')",1
146,"('points', 'of')",1
147,"('of', 'departure')",1
148,"('departure', 'for')",1
149,"('for', 'entirely')",1
150,"('entirely', 'new')",1
151,"('new', 'fields')",1
152,"('fields', 'it')",1
153,"('it', 'remains')",1
154,"('remains', 'of')",1
155,"('of', 'course')",1
156,"('course', 'to')",1
157,"('to', 'be')",4
158,"('be', 'seen')",1
159,"('seen', 'what')",1
160,"('what', 'direction')",1
161,"('direction', 'and')",1
162,"('and', 'culmination')",1
163,"('culmination', 'the')",1
164,"('the', 'new')",1
165,"('new', 'tendency')",2
166,"('tendency', 'will')",1
167,"('will', 'take')",2
168,"('take', 'but')",1
169,"('but', 'it')",1
170,"('it', 'seems')",1
171,"('seems', 'probable')",1
172,"('probable', 'that')",1
173,"('that', 'certain')",1
174,"('certain', 'features')",1
175,"('features', 'of')",1
176,"('of', 'eighteenth')",1
177,"('eighteenth', 'century')",4
178,"('century', 'thought')",1
179,"('thought', 'and')",1
180,"('and', 'art')",1
181,"('art', 'which')",1
182,"('which', 'the')",1
183,"('the', 'nineteenth')",8
184,"('century', 'revolted')",1
185,"('revolted', 'and')",1
186,"('and', 'deposed')",1
187,"('deposed', 'will')",1
188,"('take', 'on')",1
189,"('on', 'a')",1
190,"('a', 'new')",2
191,"('new', 'life')",1
192,"('life', 'and')",1
193,"('and', 'fresh')",1
194,"('fresh', 'significance')",1
195,"('significance', 'and')",1
196,"('and', 'that')",1
197,"('that', 'with')",1
198,"('with', 'a')",4
199,"('a', 'combination')",2
200,"('combination', 'of')",2
201,"('the', 'residua')",1
202,"('residua', 'of')",1
203,"('century', 'and')",2
204,"('and', 'eighteenth')",1
205,"('century', 'experience')",1
206,"('experience', 'and')",1
207,"('and', 'speculation')",1
208,"('speculation', 'there')",1
209,"('be', 'formed')",1
210,"('formed', 'a')",1
211,"('which', 'is')",4
212,"('is', 'at')",2
213,"('at', 'once')",2
214,"('once', 'urbane')",1
215,"('urbane', 'and')",1
216,"('and', 'demo')",1
217,"('demo', 'cratic')",1
218,"('cratic', 'tolerant')",1
219,"('tolerant', 'and')",1
220,"('and', 'restrained')",1
221,"('restrained', 'there')",1
222,"('there', 'is')",2
223,"('already', 'to')",1
224,"('be', 'observed')",1
225,"('observed', 'a')",1
226,"('a', 'very')",2
227,"('very', 'def')",1
228,"('def', 'interest')",1
229,"('interest', 'in')",1
230,"('the', 'eighteenth')",2
231,"('eighteenth', 'cen')",2
232,"('cen', 'tury')",4
233,"('tury', 'which')",1
234,"('which', 'almost')",1
235,"('almost', 'amounts')",1
236,"('amounts', 'to')",1
237,"('to', 'a')",1
238,"('a', 'fad')",1
239,"('fad', 'eighteenth')",1
240,"('century', 'memoirs')",1
241,"('memoirs', 'and')",1
242,"('and', 'di')",1
243,"('di', 'aries')",1
244,"('aries', 'are')",1
245,"('are', 'beginning')",1
246,"('be', 'resuscitated')",1
247,"('resuscitated', 'and')",1
248,"('and', 'reissued')",1
249,"('reissued', 'in')",1
250,"('in', 'new')",1
251,"('new', 'editions')",1
252,"('editions', 'saint')",1
253,"('saint', 'simon')",1
254,"('simon', 'and')",1
255,"('and', 'voltaire')",1
256,"('voltaire', 'chesterfield')",1
257,"('chesterfield', 'and')",1
258,"('and', 'laurence')",1
259,"('laurence', 'sterne')",1
260,"('sterne', 'benjamin')",1
261,"('benjamin', 'franklin')",1
262,"('franklin', 'and')",1
263,"('the', 'french')",4
264,"('french', 'were')",1
265,"('were', 'never')",1
266,"('never', 'more')",1
267,"('more', 'popular')",1
268,"('popular', 'in')",1
269,"('in', 'certain')",1
270,"('certain', 'circles')",1
271,"('circles', 'than')",1
272,"('than', 'they')",2
273,"('they', 'are')",2
274,"('are', 'now')",1
275,"('now', 'new')",1
276,"('new', 'novels')",1
277,"('novels', 'are')",1
278,"('are', 'coming')",1
279,"('coming', 'in')",1
280,"('in', 'with')",1
281,"('with', 'an')",1
282,"('an', 'eighteenth')",1
283,"('century', 'background')",1
284,"('background', 'among')",1
285,"('among', 'the')",1
286,"('the', 'most')",1
287,"('most', 'notable')",1
288,"('notable', 'of')",1
289,"('is', 'elinor')",1
290,"('elinor', 'wvylie')",1
291,"('wvylie', 's')",1
292,"('s', 'jennifer')",1
293,"('jennifer', 'lorn')",1
294,"('lorn', 'meanwhile')",1
295,"('meanwhile', 'here')",1
296,"('here', 'is')",1
297,"('is', 'in')",2
298,"('in', 'six')",1
299,"('six', 'volumes')",2
300,"('volumes', 'the')",1
301,"('history', 'of')",3
302,"('a', 'phase')",1
303,"('phase', 'of')",1
304,"('the', 'human')",2
305,"('human', 'soul')",1
306,"('soul', 'in')",1
307,"('in', 'evolution')",1
308,"('evolution', 'it')",1
309,"('it', 'is')",6
310,"('is', 'a')",3
311,"('a', 'history')",1
312,"('history', 'which')",1
313,"('is', 'as')",1
314,"('as', 'creative')",1
315,"('creative', 'as')",1
316,"('as', 'any')",1
317,"('any', 'work')",1
318,"('work', 'of')",1
319,"('the', 'imagination')",1
320,"('imagination', 'and')",1
321,"('is', 'destined')",1
322,"('destined', 'to')",1
323,"('to', 'outlast')",1
324,"('outlast', 't')",1
325,"('t', 'believe')",1
326,"('believe', 'such')",1
327,"('such', 'an')",1
328,"('an', 'analogous')",1
329,"('analogous', 'work')",1
330,"('work', 'in')",1
331,"('in', 'fiction')",1
332,"('fiction', 'as')",1
333,"('as', 'balzac')",1
334,"('balzac', 's')",1
335,"('s', 'comndie')",1
336,"('comndie', 'humaine')",1
337,"('humaine', 'it')",1
338,"('once', 'the')",1
339,"('a', 'continent')",1
340,"('continent', 'in')",1
341,"('in', 'its')",2
342,"('its', 'material')",1
343,"('material', 'and')",1
344,"('and', 'spiritual')",1
345,"('spiritual', 'aspects')",1
346,"('aspects', 'and')",1
347,"('the', 'story')",1
348,"('story', 'always')",1
349,"('always', 'intimate')",1
350,"('intimate', 'human')",1
351,"('human', 'and')",1
352,"('and', 'absorbing')",1
353,"('absorbing', 'of')",1
354,"('the', 'personalities')",1
355,"('personalities', 'which')",1
356,"('which', 'influenced')",1
357,"('influenced', 'the')",1
358,"('the', 'course')",1
359,"('course', 'of')",1
360,"('of', 'that')",1
361,"('that', 'history')",1
362,"('history', 'brandes')",1
363,"('s', 'method')",1
364,"('method', 'is')",1
365,"('the', 'best')",1
366,"('best', 'in')",1
367,"('the', 'methods')",1
368,"('methods', 'of')",1
369,"('of', 'criticism')",1
370,"('criticism', 'developed')",1
371,"('developed', 'by')",1
372,"('by', 'taine')",1
373,"('taine', 'sainte')",1
374,"('sainte', 'betive')",1
375,"('betive', 'and')",1
376,"('and', 'renan')",1
377,"('renan', 'it')",1
378,"('is', 'biographical')",1
379,"('biographical', 'historical')",1
380,"('historical', 'subjective')",1
381,"('subjective', 'and')",1
382,"('and', 'detached')",1
383,"('detached', 'it')",1
384,"('in', 'formed')",1
385,"('formed', 'always')",1
386,"('always', 'some')",1
387,"('some', 'would')",1
388,"('would', 'say')",1
389,"('say', 'tainted')",1
390,"('tainted', 'with')",1
391,"('a', 'revolutionary')",1
392,"('revolutionary', 'philos')",1
393,"('philos', 'ophy')",1
394,"('ophy', 'brandes')",1
395,"('brandes', 'is')",1
396,"('is', 'ever')",1
397,"('ever', 'on')",1
398,"('the', 'side')",1
399,"('side', 'of')",1
400,"('the', 'angels')",1
401,"('angels', 'of')",1
402,"('of', 'revolt')",2
403,"('revolt', 'because')",1
404,"('because', 'philosoph')",1
405,"('philosoph', 'ically')",1
406,"('ically', 'he')",1
407,"('he', 'is')",3
408,"('is', 'opposed')",1
409,"('opposed', 'to')",1
410,"('to', 'any')",1
411,"('any', 'static')",1
412,"('static', 'con')",1
413,"('con', 'dition')",1
414,"('dition', 'in')",1
415,"('in', 'life')",1
416,"('life', 'knowing')",1
417,"('knowing', 'full')",1
418,"('full', 'well')",1
419,"('well', 'that')",1
420,"('that', 'stasis')",1
421,"('stasis', 'results')",1
422,"('results', 'in')",1
423,"('in', 'atrophy')",1
424,"('atrophy', 'or')",1
425,"('or', 'degen')",1
426,"('degen', 'eration')",1
427,"('eration', 'the')",1
428,"('the', 'work')",1
429,"('work', 'was')",1
430,"('was', 'begun')",1
431,"('begun', 'as')",1
432,"('as', 'a')",3
433,"('a', 'series')",1
434,"('series', 'of')",1
435,"('of', 'lectures')",1
436,"('lectures', 'in')",1
437,"('the', 'university')",1
438,"('university', 'of')",1
439,"('of', 'copen')",1
440,"('copen', 'hagen')",1
441,"('hagen', 'when')",1
442,"('when', 'brandes')",1
443,"('brandes', 'was')",1
444,"('was', 'twenty')",1
445,"('twenty', 'nine')",1
446,"('nine', 'years')",1
447,"('years', 'old')",1
448,"('old', 'when')",1
449,"('when', 'he')",1
450,"('he', 'had')",2
451,"('had', 'completed')",1
452,"('completed', 'the')",1
453,"('the', 'series')",1
454,"('series', 'ten')",1
455,"('ten', 'years')",1
456,"('years', 'later')",1
457,"('later', 'he')",1
458,"('had', 'covered')",1
459,"('covered', 'the')",1
460,"('the', 'entire')",1
461,"('entire', 'history')",1
462,"('of', 'european')",1
463,"('european', 'thought')",1
464,"('thought', 'during')",1
465,"('during', 'the')",1
466,"('century', 'with')",1
467,"('with', 'comprehensive')",1
468,"('comprehensive', 'and')",1
469,"('and', 'meticulous')",1
470,"('meticulous', 'detail')",1
471,"('detail', 'especially')",1
472,"('especially', 'in')",1
473,"('in', 'regard')",1
474,"('regard', 'to')",1
475,"('to', 'the')",2
476,"('the', 'forces')",1
477,"('forces', 'in')",1
478,"('tury', 'and')",1
479,"('and', 'its')",2
480,"('its', 'dry')",1
481,"('dry', 'rationalism')",1
482,"('rationalism', 'its')",1
483,"('its', 'taboo')",1
484,"('taboo', 'of')",1
485,"('of', 'emotion')",1
486,"('emotion', 'and')",1
487,"('and', 'fancy')",1
488,"('fancy', 'its')",1
489,"('its', 'misunder')",1
490,"('misunder', 'standing')",1
491,"('standing', 'of')",1
492,"('of', 'history')",1
493,"('history', 'its')",1
494,"('its', 'ignoring')",1
495,"('ignoring', 'of')",1
496,"('of', 'legitimate')",1
497,"('legitimate', 'national')",1
498,"('national', 'peculiarities')",1
499,"('peculiarities', 'its')",1
500,"('its', 'colorless')",1
501,"('colorless', 'view')",1
502,"('view', 'of')",1
503,"('of', 'nature')",1
504,"('nature', 'and')",1
505,"('its', 'con')",1
506,"('con', 'ception')",1
507,"('ception', 'of')",1
508,"('of', 'religions')",1
509,"('religions', 'as')",1
510,"('as', 'being')",1
511,"('being', 'conscious')",1
512,"('conscious', 'frauds')",1
513,"('frauds', 'there')",1
514,"('is', 'no')",1
515,"('no', 'historico')",1
516,"('historico', 'crit')",1
517,"('crit', 'ical')",1
518,"('ical', 'work')",1
519,"('work', 'like')",1
520,"('like', 'this')",1
521,"('this', 'later')",1
522,"('later', 'than')",1
523,"('than', 'plutarch')",1
524,"('plutarch', 'nothing')",1
525,"('nothing', 'approaching')",1
526,"('approaching', 'it')",1
527,"('it', 'in')",1
528,"('its', 'artistic')",1
529,"('artistic', 'unity')",1
530,"('unity', 'and')",1
531,"('and', 'cohesion')",1
532,"('cohesion', 'in')",1
533,"('in', 'dramatic')",1
534,"('dramatic', 'variety')",1
535,"('variety', 'and')",1
536,"('and', 'symmetry')",1
537,"('symmetry', 'of')",1
538,"('of', 'form')",1
539,"('form', 'the')",1
540,"('the', 'beginnings')",1
541,"('beginnings', 'of')",1
542,"('the', 'reaction')",2
543,"('reaction', 'of')",1
544,"('century', 'according')",1
545,"('according', 'to')",1
546,"('to', 'brandes')",1
547,"('brandes', 'are')",1
548,"('are', 'to')",1
549,"('be', 'found')",1
550,"('found', 'in')",1
551,"('the', 'litera')",1
552,"('litera', 'ture')",1
553,"('ture', 'of')",1
554,"('french', 'emigrants')",1
555,"('emigrants', 'inspired')",1
556,"('inspired', 'by')",2
557,"('by', 'rousseau')",1
558,"('rousseau', 'the')",1
559,"('the', 'second')",1
560,"('second', 'group')",1
561,"('group', 'with')",1
562,"('with', 'the')",1
563,"('the', 'same')",1
564,"('same', 'source')",1
565,"('source', 'of')",1
566,"('of', 'inspiration')",1
567,"('inspiration', 'is')",1
568,"('the', 'semi')",1
569,"('semi', 'catholic')",1
570,"('catholic', 'romantic')",1
571,"('romantic', 'group')",1
572,"('group', 'in')",2
573,"('in', 'ger')",1
574,"('ger', 'many')",1
575,"('many', 'the')",1
576,"('the', 'third')",1
577,"('third', 'group')",1
578,"('in', 'which')",2
579,"('which', 'figure')",1
580,"('figure', 'joseph')",1
581,"('joseph', 'de')",1
582,"('de', 'maistre')",1
583,"('maistre', 'lamennais')",1
584,"('lamennais', 'lamartine')",1
585,"('lamartine', 'and')",1
586,"('and', 'victor')",1
587,"('victor', 'hugo')",1
588,"('hugo', 'repre')",1
589,"('repre', 'sents')",1
590,"('sents', 'the')",1
591,"('the', 'militant')",1
592,"('militant', 'triumphant')",1
593,"('triumphant', 'reac')",1
594,"('reac', 'tion')",1
595,"('tion', 'the')",1
596,"('the', 'fourth')",1
597,"('fourth', 'group')",1
598,"('group', 'is')",1
