,ngram,count
599,"('is', 'headed')",1
600,"('headed', 'by')",1
601,"('by', 'byron')",1
602,"('byron', 'at')",1
603,"('at', 'first')",1
604,"('first', 'a')",1
605,"('a', 'flaming')",1
606,"('flaming', 'symbol')",1
607,"('symbol', 'to')",1
608,"('to', 'his')",1
609,"('his', 'english')",1
610,"('english', 'contemporaries')",1
611,"('contemporaries', 'and')",1
612,"('and', 'later')",1
613,"('later', 'the')",1
614,"('the', 'inspirer')",1
615,"('inspirer', 'of')",1
616,"('the', 'war')",1
617,"('war', 'of')",2
618,"('of', 'liberalism')",1
619,"('liberalism', 'throughout')",1
620,"('throughout', 'europe')",1
621,"('europe', 'the')",1
622,"('the', 'fifth')",1
623,"('fifth', 'group')",1
624,"('group', 'comprises')",1
625,"('comprises', 'the')",1
626,"('french', 'romantics')",1
627,"('romantics', 'the')",1
628,"('the', 'writers')",1
629,"('writers', 'of')",1
630,"('the', 'sixth')",1
631,"('sixth', 'and')",1
632,"('and', 'last')",1
633,"('last', 'group')",1
634,"('group', 'young')",1
635,"('young', 'germany')",1
636,"('germany', 'are')",1
637,"('are', 'inspired')",1
638,"('the', 'ideas')",1
639,"('ideas', 'of')",1
640,"('the', 'greek')",1
641,"('greek', 'war')",1
642,"('of', 'liberation')",1
643,"('liberation', 'and')",1
644,"('the', 'revolution')",1
645,"('revolution', 'of')",1
646,"('of', 'july')",1
647,"('july', 'and')",1
648,"('and', 'like')",1
649,"('like', 'the')",1
650,"('french', 'authors')",1
651,"('authors', 'see')",1
652,"('see', 'in')",1
653,"('in', 'byron')",1
654,"('byron', 's')",1
655,"('s', 'great')",1
656,"('great', 'shade')",1
657,"('shade', 'the')",1
658,"('the', 'leader')",1
659,"('leader', 'of')",1
660,"('the', 'liberal')",1
661,"('liberal', 'movement')",1
662,"('movement', 'the')",1
663,"('reaction', 'was')",1
664,"('was', 'achieved')",1
665,"('achieved', 'before')",1
666,"('before', 'the')",1
667,"('first', 'half')",1
668,"('half', 'of')",1
669,"('century', 'was')",1
670,"('was', 'over')",1
671,"('over', 'in')",1
672,"('in', 'one')",1
673,"('one', 'decade')",1
674,"('decade', 'of')",1
675,"('of', 'feverish')",1
676,"('feverish', 'activity')",1
677,"('activity', 'beginning')",1
678,"('beginning', 'in')",1
679,"('the', 'bulk')",1
680,"('bulk', 'of')",1
681,"('the', 'literature')",1
682,"('literature', 'of')",1
683,"('the', 'revolt')",2
684,"('revolt', 'was')",1
685,"('was', 'written')",1
686,"('written', 'the')",1
687,"('the', 'rest')",1
688,"('rest', 'was')",1
689,"('was', 'a')",2
690,"('a', 'departure')",1
691,"('departure', 'from')",1
692,"('from', 'the')",1
693,"('revolt', 'it')",1
694,"('it', 'was')",2
695,"('was', 'an')",1
696,"('an', 'era')",1
697,"('of', 'tempera')",1
698,"('tempera', 'ments')",1
699,"('ments', 'on')",1
700,"('the', 'loose')",1
701,"('loose', 'and')",1
702,"('and', 'to')",2
703,"('the', 'present')",1
704,"('present', 'age')",1
705,"('age', 'some')",1
706,"('some', 'of')",1
707,"('of', 'its')",1
708,"('its', 'sublimest')",1
709,"('sublimest', 'ends')",1
710,"('ends', 'were')",1
711,"('were', 'achieved')",1
712,"('achieved', 'in')",1
713,"('in', 'attitudes')",1
714,"('attitudes', 'which')",1
715,"('are', 'slight')",1
716,"('slight', 'ly')",1
717,"('ly', 'ridiculous')",1
718,"('ridiculous', 'it')",1
719,"('was', 'the')",1
720,"('of', 'byron')",1
721,"('byron', 'ism')",1
722,"('ism', 'and')",1
723,"('the', 'flowing')",1
724,"('flowing', 'locks')",1
725,"('locks', 'splendid')",1
726,"('splendid', 'incontinent')",1
727,"('incontinent', 'beautiful')",1
728,"('beautiful', 'feminine')",1
729,"('feminine', 'and')",1
730,"('and', 'rather')",1
731,"('rather', 'gushing')",1
732,"('gushing', 'all')",1
733,"('all', 'art')",1
734,"('art', 'is')",1
735,"('is', 'play')",1
736,"('play', 'and')",1
737,"('nineteenth', 'is')",1
738,"('the', 'century')",2
739,"('century', 'in')",1
740,"('which', 'people')",1
741,"('people', 'began')",1
742,"('began', 'to')",1
743,"('to', 'take')",2
744,"('take', 'their')",1
745,"('their', 'play')",1
746,"('play', 'serious')",1
747,"('serious', 'ly')",1
748,"('ly', 'an')",1
749,"('an', 'epidemic')",1
750,"('epidemic', 'of')",1
751,"('of', 'adolescent')",1
752,"('adolescent', 'suicides')",1
753,"('suicides', 'followed')",1
754,"('followed', 'the')",1
755,"('the', 'popularity')",1
756,"('popularity', 'of')",1
757,"('of', 'goethe')",1
758,"('goethe', 's')",1
759,"('s', 'werther')",1
760,"('werther', 'the')",1
761,"('the', 'premiere')",1
762,"('premiere', 'of')",1
763,"('of', 'hernani')",1
764,"('hernani', 'is')",1
765,"('is', 'an')",1
766,"('an', 'historic')",1
767,"('historic', 'farce')",1
768,"('farce', 'which')",1
769,"('which', 'at')",1
770,"('at', 'the')",1
771,"('the', 'time')",1
772,"('time', 'was')",1
773,"('a', 'matter')",1
774,"('matter', 'of')",1
775,"('of', 'seriousness')",1
776,"('seriousness', 'even')",1
777,"('even', 'to')",1
778,"('to', 'martyrdom')",1
779,"('martyrdom', 'the')",1
780,"('the', 'malaise')",1
781,"('malaise', 'of')",1
782,"('the', 'times')",1
783,"('times', 'fevered')",1
784,"('fevered', 'the')",1
785,"('the', 'feminine')",1
786,"('feminine', 'brow')",1
787,"('brow', 'of')",1
788,"('of', 'de')",1
789,"('de', 'mus')",1
790,"('mus', 'set')",1
791,"('set', 'the')",1
792,"('the', 'great')",2
793,"('great', 'demigod')",1
794,"('demigod', 'hugo')",1
795,"('hugo', 'conceived')",1
796,"('conceived', 'himself')",1
797,"('himself', 'as')",1
798,"('as', 'another')",1
799,"('another', 'st')",1
800,"('st', 'john')",1
801,"('john', 'of')",1
802,"('of', 'patmos')",1
803,"('patmos', 'and')",1
804,"('and', 'delivered')",1
805,"('delivered', 'ringing')",1
806,"('ringing', 'platitudes')",1
807,"('platitudes', 'in')",1
808,"('in', 'antitheses')",1
809,"('antitheses', 'from')",1
810,"('from', 'his')",1
811,"('his', 'romantic')",1
812,"('romantic', 'exile')",1
813,"('exile', 'in')",1
814,"('in', 'guernsey')",1
815,"('guernsey', 'in')",1
816,"('in', 'germany')",1
817,"('germany', 'the')",1
818,"('the', 'gifted')",1
819,"('gifted', 'and')",1
820,"('and', 'sensitive')",1
821,"('sensitive', 'jew')",1
822,"('jew', 'heine')",1
823,"('heine', 'failing')",1
824,"('failing', 'to')",1
825,"('to', 'effect')",1
826,"('effect', 'an')",1
827,"('an', 'adjustment')",1
828,"('adjustment', 'between')",1
829,"('between', 'his')",1
830,"('his', 'heritage')",1
831,"('heritage', 'of')",1
832,"('of', 'racial')",1
833,"('racial', 'gifts')",1
834,"('gifts', 'and')",1
835,"('and', 'his')",1
836,"('his', 'environment')",1
837,"('environment', 'wrote')",1
838,"('wrote', 'tortured')",1
839,"('tortured', 'tender')",1
840,"('tender', 'lyrics')",1
841,"('lyrics', 'bitter')",1
842,"('bitter', 'sweet')",1
843,"('sweet', 'romantic')",1
844,"('romantic', 'melancholy')",1
845,"('melancholy', 'and')",1
846,"('and', 'acidulous')",1
847,"('acidulous', 'in')",1
848,"('in', 'england')",1
849,"('england', 'the')",1
850,"('great', 'wordsworth')",1
851,"('wordsworth', 'left')",1
852,"('left', 'off')",1
853,"('off', 'his')",1
854,"('his', 'contemplations')",1
855,"('contemplations', 'of')",1
856,"('of', 'woodland')",1
857,"('woodland', 'beauty')",1
858,"('beauty', 'and')",1
859,"('and', 'of')",1
860,"('of', 'simple')",1
861,"('simple', 'country')",1
862,"('country', 'life')",1
863,"('life', 'to')",1
864,"('to', 'answer')",1
865,"('answer', 'the')",1
866,"('the', 'drum')",1
867,"('drum', 'call')",1
868,"('call', 'of')",1
869,"('the', 'revolutionists')",1
870,"('revolutionists', 'and')",1
871,"('to', 'celebrate')",1
872,"('celebrate', 'the')",1
873,"('the', 'upheaval')",1
874,"('upheaval', 'with')",1
875,"('a', 'bewildered')",1
876,"('bewildered', 'cence')",1
877,"('cence', 'only')",1
878,"('only', 'to')",1
879,"('to', 'return')",1
880,"('return', 'exhausted')",1
881,"('exhausted', 'by')",1
882,"('the', 'excitement')",1
883,"('excitement', 'and')",1
884,"('and', 'unable')",1
885,"('unable', 'to')",1
886,"('to', 'control')",1
887,"('control', 'his')",1
888,"('his', 'wits')",1
889,"('wits', 'again')",1
890,"('again', 'in')",1
891,"('in', 'beautiful')",1
892,"('beautiful', 'and')",1
893,"('and', 'effectual')",1
894,"('effectual', 'order')",1
895,"('order', 'shelley')",1
896,"('shelley', 'beat')",1
897,"('beat', 'his')",1
898,"('his', 'luminous')",1
899,"('luminous', 'wings')",1
900,"('wings', 'against')",1
901,"('the', 'void')",1
902,"('void', 'but')",1
903,"('but', 'not')",1
904,"('not', 'vainly')",1
905,"('vainly', 'as')",1
906,"('as', 'matthew')",1
907,"('matthew', 'arnold')",1
908,"('arnold', 'suggested')",1
909,"('suggested', 'and')",1
910,"('and', 'poets')",1
911,"('poets', 'and')",1
912,"('and', 'novelists')",1
913,"('novelists', 'everywhere')",1
914,"('everywhere', 'sang')",1
915,"('sang', 'of')",1
916,"('revolt', 'and')",2
917,"('and', 'defeat')",1
918,"('defeat', 'with')",1
919,"('a', 'tragical')",1
920,"('tragical', 'heavy')",1
921,"('heavy', 'melancholy')",1
922,"('melancholy', 'below')",1
923,"('below', 'these')",1
924,"('these', 'men')",1
925,"('men', 'in')",1
926,"('in', 'stature')",1
927,"('stature', 'and')",1
928,"('and', 'significance')",1
929,"('significance', 'there')",1
930,"('there', 'were')",1
931,"('were', 'other')",1
932,"('other', 'men')",1
933,"('men', 'of')",2
934,"('of', 'talent')",1
935,"('talent', 'whose')",1
936,"('whose', 'work')",1
937,"('is', 'now')",1
938,"('now', 'more')",1
939,"('more', 'or')",1
940,"('or', 'less')",1
941,"('less', 'ignored')",1
942,"('ignored', 'but')",1
943,"('but', 'whose')",1
944,"('whose', 'influence')",1
945,"('influence', 'was')",1
946,"('was', 'great')",1
947,"('great', 'and')",1
948,"('and', 'directive')",1
949,"('directive', 'in')",1
950,"('nineteenth', 'cen')",2
951,"('tury', 'revolt')",1
952,"('and', 'brandes')",1
953,"('brandes', 'has')",1
954,"('has', 'not')",1
955,"('not', 'for')",1
956,"('for', 'gotten')",1
957,"('gotten', 'them')",1
958,"('them', 'they')",1
959,"('are', 'the')",1
960,"('the', 'men')",1
961,"('of', 'vision')",1
962,"('vision', 'and')",1
963,"('and', 'personality')",1
964,"('personality', 'who')",1
965,"('who', 'were')",1
966,"('were', 'more')",1
967,"('more', 'articulate')",1
968,"('articulate', 'in')",1
969,"('in', 'speech')",1
970,"('speech', 'than')",1
971,"('they', 'were')",1
972,"('were', 'with')",1
973,"('with', 'pen')",1
974,"('pen', 'and')",1
975,"('and', 'ink')",1
976,"('ink', 'men')",1
977,"('men', 'like')",1
978,"('like', 'charles')",1
979,"('charles', 'nodier')",1
980,"('nodier', 'around')",1
981,"('around', 'whom')",1
982,"('whom', 'as')",1
983,"('as', 'young')",1
984,"('young', 'men')",1
985,"('men', 'poets')",1
986,"('poets', 'who')",1
987,"('who', 'later')",1
988,"('later', 'achieved')",1
989,"('achieved', 'fame')",1
990,"('fame', 'gathered')",1
991,"('gathered', 'for')",1
992,"('for', 'tutelage')",1
993,"('tutelage', 'ideas')",1
994,"('ideas', 'and')",1
995,"('and', 'inspiration')",1
996,"('inspiration', 'it')",1
997,"('is', 'like')",1
998,"('like', 'reading')",1
999,"('reading', 'an')",1
1000,"('an', 'absorbing')",1
1001,"('absorbing', 'ro')",1
1002,"('ro', 'mance')",1
1003,"('mance', 'full')",1
1004,"('full', 'of')",1
1005,"('of', 'convincing')",1
1006,"('convincing', 'realistic')",1
1007,"('realistic', 'detail')",1
1008,"('detail', 'and')",1
1009,"('and', 'heightened')",1
1010,"('heightened', 'by')",1
1011,"('by', 'recurrent')",1
1012,"('recurrent', 'dramatic')",1
1013,"('dramatic', 'incidents')",1
1014,"('incidents', 'to')",1
1015,"('take', 'up')",1
1016,"('up', 'the')",1
1017,"('the', 'six')",1
1018,"('volumes', 'of')",1
1019,"('of', 'this')",1
1020,"('this', 'great')",1
1021,"('great', 'historical')",1
1022,"('historical', 'critical')",1
1023,"('critical', 'work')",1
1024,"('work', 'brandes')",1
1025,"('s', 'aim')",1
1026,"('aim', 'is')",1
1027,"('is', 'to')",1
1028,"('to', 'show')",1
1029,"('show', 'you')",1
1030,"('you', 'everything')",1
1031,"('everything', 'to')",1
1032,"('to', 'make')",2
1033,"('make', 'you')",1
1034,"('you', 'know')",1
1035,"('know', 'and')",1
1036,"('and', 'feel')",1
1037,"('feel', 'the')",1
1038,"('the', 'main')",1
1039,"('and', 'as')",2
1040,"('as', 'he')",1
1041,"('is', 'anthropocentric')",1
1042,"('anthropocentric', 'in')",1
1043,"('in', 'his')",1
1044,"('his', 'philosophy')",1
1045,"('philosophy', 'he')",1
1046,"('he', 'sees')",1
1047,"('sees', 'the')",1
1048,"('the', 'spirit')",1
1049,"('spirit', 'of')",1
1050,"('century', 'concentrated')",1
1051,"('concentrated', 'in')",1
1052,"('the', 'lives')",1
1053,"('lives', 'and')",1
1054,"('and', 'works')",1
1055,"('works', 'of')",1
1056,"('the', 'literary')",1
1057,"('literary', 'figures')",1
1058,"('figures', 'who')",1
1059,"('who', 'voiced')",1
1060,"('voiced', 'that')",1
1061,"('that', 'spirit')",1
1062,"('spirit', 'it')",1
1063,"('very', 'human')",1
1064,"('human', 'intimate')",1
1065,"('intimate', 'and')",1
1066,"('and', 'personal')",1
1067,"('personal', 'study')",1
1068,"('study', 'of')",1
1069,"('of', 'each')",1
1070,"('each', 'man')",1
1071,"('man', 'that')",1
1072,"('that', 'he')",1
1073,"('he', 'gives')",1
1074,"('gives', 'us')",1
1075,"('us', 'he')",1
1076,"('he', 'presents')",1
1077,"('presents', 'to')",1
1078,"('to', 'us')",2
1079,"('us', 'first')",1
1080,"('first', 'the')",1
1081,"('the', 'writer')",2
1082,"('writer', 's')",2
1083,"('s', 'milieu')",1
1084,"('milieu', 'next')",1
1085,"('next', 'the')",1
1086,"('the', 'pertinent')",1
1087,"('pertinent', 'facts')",1
1088,"('facts', 'of')",1
1089,"('of', 'his')",1
1090,"('his', 'biography')",1
1091,"('biography', 'and')",1
1092,"('and', 'finally')",1
1093,"('finally', 'he')",1
1094,"('he', 'considers')",1
1095,"('considers', 'the')",1
1096,"('s', 'work')",1
1097,"('work', 'as')",1
1098,"('a', 'chronological')",1
1099,"('chronological', 'de')",1
1100,"('de', 'velopment')",1
1101,"('velopment', 'and')",1
1102,"('a', 'whole')",2
1103,"('whole', 'he')",1
1104,"('is', 'intelligent')",1
1105,"('intelligent', 'enough')",1
1106,"('enough', 'not')",1
1107,"('not', 'to')",1
1108,"('make', 'the')",1
1109,"('the', 'mistake')",1
1110,"('mistake', 'of')",1
1111,"('the', 'american')",1
1112,"('american', 'anti')",1
1113,"('anti', 'rous')",1
1114,"('rous', 'like')",1
1115,"('like', 'paul')",1
1116,"('paul', 'elmer')",1
1117,"('elmer', 'more')",1
1118,"('more', 'irving')",1
1119,"('irving', 'babbitt')",1
1120,"('babbitt', 'and')",1
1121,"('and', 'barrett')",1
1122,"('barrett', 'wendell')",1
1123,"('wendell', 'who')",1
1124,"('who', 'in')",1
1125,"('in', 'protesting')",1
1126,"('protesting', 'against')",1
1127,"('against', 'a')",1
1128,"('whole', 'natural')",1
1129,"('natural', 'and')",1
1130,"('and', 'inevitable')",1
1131,"('inevitable', 'evolution')",1
1132,"('human', 'spirit')",1
1133,"('spirit', 'protest')",1
1134,"('protest', 'vainly')",1
1135,"('vainly', 'against')",1
1136,"('against', 'human')",1
1137,"('human', 'life')",1
1138,"('life', 'knowledge')",1
1139,"('knowledge', 'of')",1
1140,"('tury', 'such')",1
1141,"('such', 'as')",1
1142,"('as', 'brandes')",1
1143,"('brandes', 'affords')",1
1144,"('affords', 'us')",1
1145,"('us', 'may')",1
1146,"('may', 'or')",1
1147,"('or', 'may')",1
1148,"('may', 'not')",1
1149,"('be', 'useful')",1
1150,"('useful', 'to')",1
1151,"('us', 'in')",1
1152,"('in', 'bringing')",1
1153,"('bringing', 'about')",1
1154,"('about', 'the')",1
1155,"('the', 'further')",1
1156,"('further', 'necessary')",1
1157,"('necessary', 'changes')",1
1158,"('changes', 'in')",1
1159,"('in', 'our')",1
1160,"('our', 'social')",1
1161,"('social', 'and')",1
1162,"('and', 'literary')",1
1163,"('literary', 'development')",1
1164,"('development', 'but')",1
1165,"('but', 'useful')",1
1166,"('useful', 'or')",1
1167,"('or', 'not')",1
1168,"('not', 'it')",1
1169,"('it', 'meets')",1
1170,"('meets', 'the')",1
1171,"('the', 'require')",1
1172,"('require', 'ments')",1
1173,"('ments', 'of')",1
1174,"('of', 'all')",1
1175,"('all', 'great')",1
1176,"('great', 'creative')",1
1177,"('creative', 'art')",1
1178,"('art', 'mrain')",1
1179,"('mrain', 'currents')",1
1180,"('of', 'ninetecnitlh')",1
1181,"('ninetecnitlh', 'century')",1
1182,"('century', 'lit')",1
1183,"('lit', 'erature')",1
1184,"('erature', 'by')",1
1185,"('by', 'george')",1
1186,"('brandes', 'six')",1
1187,"('six', 'vol')",1
1188,"('vol', 'boni')",1
1189,"('boni', 'and')",1
1190,"('and', 'liveright')",1
