,ngram,count
0,"('tie', 'data', 'of')",1
1,"('data', 'of', 'modern')",3
2,"('of', 'modern', 'ethics')",4
3,"('modern', 'ethics', 'examined')",2
4,"('ethics', 'examined', 'ily')",1
5,"('examined', 'ily', 'rev')",1
6,"('ily', 'rev', 'on')",1
7,"('rev', 'on', 's')",1
8,"('on', 's', 'benziger')",1
9,"('s', 'benziger', 'bros')",1
10,"('benziger', 'bros', 'new')",1
11,"('bros', 'new', 'york')",1
12,"('new', 'york', 'no')",1
13,"('york', 'no', 'one')",1
14,"('no', 'one', 'who')",2
15,"('one', 'who', 'is')",1
16,"('who', 'is', 'acquainted')",1
17,"('is', 'acquainted', 'with')",1
18,"('acquainted', 'with', 'the')",1
19,"('with', 'the', 'scientific')",1
20,"('the', 'scientific', 'and')",1
21,"('scientific', 'and', 'popular')",1
22,"('and', 'popular', 'literature')",1
23,"('popular', 'literature', 'of')",1
24,"('literature', 'of', 'our')",1
25,"('of', 'our', 'age')",1
26,"('our', 'age', 'is')",1
27,"('age', 'is', 'ignorant')",1
28,"('is', 'ignorant', 'of')",1
29,"('ignorant', 'of', 'the')",1
30,"('of', 'the', 'ascendancy')",1
31,"('the', 'ascendancy', 'which')",1
32,"('ascendancy', 'which', 'materialistic')",1
33,"('which', 'materialistic', 'and')",1
34,"('materialistic', 'and', 'atheistic')",1
35,"('and', 'atheistic', 'evolutionism')",1
36,"('atheistic', 'evolutionism', 'has')",1
37,"('evolutionism', 'has', 'gained')",1
38,"('has', 'gained', 'both')",1
39,"('gained', 'both', 'in')",1
40,"('both', 'in', 'this')",1
41,"('in', 'this', 'country')",1
42,"('this', 'country', 'and')",1
43,"('country', 'and', 'in')",1
44,"('and', 'in', 'europe')",1
45,"('in', 'europe', 'evolutionism')",1
46,"('europe', 'evolutionism', 'however')",1
47,"('evolutionism', 'however', 'is')",1
48,"('however', 'is', 'not')",1
49,"('is', 'not', 'a')",1
50,"('not', 'a', 'merely')",1
51,"('a', 'merely', 'theoretical')",1
52,"('merely', 'theoretical', 'speculation')",1
53,"('theoretical', 'speculation', 'indulged')",1
54,"('speculation', 'indulged', 'in')",1
55,"('indulged', 'in', 'for')",1
56,"('in', 'for', 'a')",1
57,"('for', 'a', 'pastime')",1
58,"('a', 'pastime', 'it')",1
59,"('pastime', 'it', 'has')",1
60,"('it', 'has', 'its')",1
61,"('has', 'its', 'bearings')",1
62,"('its', 'bearings', 'on')",1
63,"('bearings', 'on', 'the')",1
64,"('on', 'the', 'practical')",1
65,"('the', 'practical', 'life')",1
66,"('practical', 'life', 'of')",1
67,"('life', 'of', 'mankind')",1
68,"('of', 'mankind', 'so')",1
69,"('mankind', 'so', 'much')",1
70,"('so', 'much', 'so')",1
71,"('much', 'so', 'that')",1
72,"('so', 'that', 'it')",1
73,"('that', 'it', 'tends')",1
74,"('it', 'tends', 'to')",1
75,"('tends', 'to', 'revolutionize')",1
76,"('to', 'revolutionize', 'the')",1
77,"('revolutionize', 'the', 'whole')",1
78,"('the', 'whole', 'moral')",1
79,"('whole', 'moral', 'order')",1
80,"('moral', 'order', 'and')",1
81,"('order', 'and', 'to')",1
82,"('and', 'to', 'substitute')",1
83,"('to', 'substitute', 'a')",1
84,"('substitute', 'a', 'totally')",1
85,"('a', 'totally', 'new')",1
86,"('totally', 'new', 'moral')",1
87,"('new', 'moral', 'code')",1
88,"('moral', 'code', 'for')",1
89,"('code', 'for', 'the')",1
90,"('for', 'the', 'one')",1
91,"('the', 'one', 'which')",1
92,"('one', 'which', 'has')",1
93,"('which', 'has', 'hitherto')",1
94,"('has', 'hitherto', 'been')",1
95,"('hitherto', 'been', 'the')",1
96,"('been', 'the', 'norm')",1
97,"('the', 'norm', 'and')",1
98,"('norm', 'and', 'guide')",1
99,"('and', 'guide', 'of')",1
100,"('guide', 'of', 'private')",1
101,"('of', 'private', 'and')",1
102,"('private', 'and', 'social')",1
103,"('and', 'social', 'life')",1
104,"('social', 'life', 'it')",1
105,"('life', 'it', 'was')",1
106,"('it', 'was', 'an')",1
107,"('was', 'an', 'excellent')",1
108,"('an', 'excellent', 'plan')",1
109,"('excellent', 'plan', 'of')",1
110,"('plan', 'of', 'the')",1
111,"('of', 'the', 'author')",1
112,"('the', 'author', 'of')",1
113,"('author', 'of', 'the')",1
114,"('of', 'the', 'handsome')",1
115,"('the', 'handsome', 'volume')",1
116,"('handsome', 'volume', 'before')",1
117,"('volume', 'before', 'us')",1
118,"('before', 'us', 'to')",1
119,"('us', 'to', 'subject')",1
120,"('to', 'subject', 'the')",1
121,"('subject', 'the', 'data')",1
122,"('the', 'data', 'of')",2
123,"('modern', 'ethics', 'to')",1
124,"('ethics', 'to', 'a')",1
125,"('to', 'a', 'thorough')",1
126,"('a', 'thorough', 'examination')",1
127,"('thorough', 'examination', 'he')",1
128,"('examination', 'he', 'has')",1
129,"('he', 'has', 'accomplished')",1
130,"('has', 'accomplished', 'his')",1
131,"('accomplished', 'his', 'task')",1
132,"('his', 'task', 'with')",1
133,"('task', 'with', 'the')",1
134,"('with', 'the', 'impartiality')",1
135,"('the', 'impartiality', 'of')",1
136,"('impartiality', 'of', 'one')",1
137,"('of', 'one', 'whose')",1
138,"('one', 'whose', 'highest')",1
139,"('whose', 'highest', 'law')",1
140,"('highest', 'law', 'is')",1
141,"('law', 'is', 'the')",1
142,"('is', 'the', 'love')",1
143,"('the', 'love', 'of')",1
144,"('love', 'of', 'truth')",1
145,"('of', 'truth', 'and')",1
146,"('truth', 'and', 'with')",1
147,"('and', 'with', 'the')",1
148,"('with', 'the', 'skill')",1
149,"('the', 'skill', 'of')",1
150,"('skill', 'of', 'a')",1
151,"('of', 'a', 'perfect')",1
152,"('a', 'perfect', 'master')",1
153,"('perfect', 'master', 'in')",1
154,"('master', 'in', 'the')",1
155,"('in', 'the', 'province')",1
156,"('the', 'province', 'of')",1
157,"('province', 'of', 'ethical')",1
158,"('of', 'ethical', 'science')",1
159,"('ethical', 'science', 'the')",1
160,"('science', 'the', 'result')",1
161,"('the', 'result', 'at')",1
162,"('result', 'at', 'whichi')",1
163,"('at', 'whichi', 'he')",1
164,"('whichi', 'he', 'has')",1
165,"('he', 'has', 'arrived')",1
166,"('has', 'arrived', 'is')",1
167,"('arrived', 'is', 'a')",1
168,"('is', 'a', 'complete')",2
169,"('a', 'complete', 'condemnation')",1
170,"('complete', 'condemnation', 'of')",1
171,"('condemnation', 'of', 'modern')",1
172,"('modern', 'ethics', 'and')",1
173,"('ethics', 'and', 'a')",1
174,"('and', 'a', 'brilliant')",1
175,"('a', 'brilliant', 'justification')",1
176,"('brilliant', 'justification', 'of')",1
177,"('justification', 'of', 'christian')",1
178,"('of', 'christian', 'morals')",1
179,"('christian', 'morals', 'the')",1
180,"('morals', 'the', 'author')",1
181,"('the', 'author', 'reviews')",1
182,"('author', 'reviews', 'the')",1
183,"('reviews', 'the', 'principal')",1
184,"('the', 'principal', 'tenets')",1
185,"('principal', 'tenets', 'of')",1
186,"('tenets', 'of', 'evolutionary')",1
187,"('of', 'evolutionary', 'ethics')",1
188,"('evolutionary', 'ethics', 'and')",1
189,"('ethics', 'and', 'contrasts')",1
190,"('and', 'contrasts', 'them')",1
191,"('contrasts', 'them', 'with')",1
192,"('them', 'with', 'those')",1
193,"('with', 'those', 'of')",1
194,"('those', 'of', 'christian')",1
195,"('of', 'christian', 'philosophy')",1
196,"('christian', 'philosophy', 'he')",1
197,"('philosophy', 'he', 'enables')",1
198,"('he', 'enables', 'the')",1
199,"('enables', 'the', 'reader')",1
200,"('the', 'reader', 'to')",1
201,"('reader', 'to', 'get')",1
202,"('to', 'get', 'a')",1
203,"('get', 'a', 'clear')",1
204,"('a', 'clear', 'insight')",1
205,"('clear', 'insight', 'into')",1
206,"('insight', 'into', 'the')",1
207,"('into', 'the', 'modern')",1
208,"('the', 'modern', 'theories')",1
209,"('modern', 'theories', 'which')",1
210,"('theories', 'which', 'are')",1
211,"('which', 'are', 'brought')",1
212,"('are', 'brought', 'before')",1
213,"('brought', 'before', 'him')",1
214,"('before', 'him', 'in')",1
215,"('him', 'in', 'numerous')",1
216,"('in', 'numerous', 'well')",1
217,"('numerous', 'well', 'chosen')",1
218,"('well', 'chosen', 'and')",1
219,"('chosen', 'and', 'well')",1
220,"('and', 'well', 'arranged')",1
221,"('well', 'arranged', 'quotations')",1
222,"('arranged', 'quotations', 'from')",1
223,"('quotations', 'from', 'leading')",1
224,"('from', 'leading', 'writers')",1
225,"('leading', 'writers', 'such')",1
226,"('writers', 'such', 'as')",1
227,"('such', 'as', 'stuart')",1
228,"('as', 'stuart', 'mill')",1
229,"('stuart', 'mill', 'f')",1
230,"('mill', 'f', 'harrison')",1
231,"('f', 'harrison', 'herbert')",1
232,"('harrison', 'herbert', 'spencer')",1
233,"('herbert', 'spencer', 'a')",1
234,"('spencer', 'a', 'bain')",1
235,"('a', 'bain', 'huxley')",1
236,"('bain', 'huxley', 'clifford')",1
237,"('huxley', 'clifford', 'and')",1
238,"('clifford', 'and', 'others')",1
239,"('and', 'others', 'the')",1
240,"('others', 'the', 'new')",1
241,"('the', 'new', 'theories')",2
242,"('new', 'theories', 'are')",1
243,"('theories', 'are', 'thoroughly')",1
244,"('are', 'thoroughly', 'discussed')",1
245,"('thoroughly', 'discussed', 'in')",1
246,"('discussed', 'in', 'all')",1
247,"('in', 'all', 'their')",1
248,"('all', 'their', 'details')",1
249,"('their', 'details', 'and')",1
250,"('details', 'and', 'bearings')",1
251,"('and', 'bearings', 'no')",1
252,"('bearings', 'no', 'point')",1
253,"('no', 'point', 'of')",1
254,"('point', 'of', 'importance')",1
255,"('of', 'importance', 'is')",1
256,"('importance', 'is', 'overlooked')",1
257,"('is', 'overlooked', 'or')",1
258,"('overlooked', 'or', 'treated')",1
259,"('or', 'treated', 'superficially')",1
260,"('treated', 'superficially', 'from')",1
261,"('superficially', 'from', 'chapter')",1
262,"('from', 'chapter', 'to')",1
263,"('chapter', 'to', 'chapter')",1
264,"('to', 'chapter', 'we')",1
265,"('chapter', 'we', 'see')",1
266,"('we', 'see', 'new')",1
267,"('see', 'new', 'portions')",1
268,"('new', 'portions', 'of')",1
269,"('portions', 'of', 'the')",1
270,"('of', 'the', 'showy')",1
271,"('the', 'showy', 'structure')",1
272,"('showy', 'structure', 'of')",1
273,"('structure', 'of', 'evolutionism')",1
274,"('of', 'evolutionism', 'crumble')",1
275,"('evolutionism', 'crumble', 'down')",1
276,"('crumble', 'down', 'whilst')",1
277,"('down', 'whilst', 'on')",1
278,"('whilst', 'on', 'the')",1
279,"('on', 'the', 'other')",1
280,"('the', 'other', 'hand')",1
281,"('other', 'hand', 'the')",1
282,"('hand', 'the', 'grand')",1
283,"('the', 'grand', 'system')",1
284,"('grand', 'system', 'of')",1
285,"('system', 'of', 'christian')",1
286,"('of', 'christian', 'ethics')",1
287,"('christian', 'ethics', 'is')",1
288,"('ethics', 'is', 'gradually')",1
289,"('is', 'gradually', 'brought')",1
290,"('gradually', 'brought', 'out')",1
291,"('brought', 'out', 'before')",1
292,"('out', 'before', 'the')",1
293,"('before', 'the', 'mind')",1
294,"('the', 'mind', 's')",1
295,"('mind', 's', 'eye')",1
296,"('s', 'eye', 'with')",1
297,"('eye', 'with', 'all')",1
298,"('with', 'all', 'its')",1
299,"('all', 'its', 'solidity')",1
300,"('its', 'solidity', 'wonderful')",1
301,"('solidity', 'wonderful', 'harmony')",1
302,"('wonderful', 'harmony', 'and')",1
303,"('harmony', 'and', 'beauty')",1
304,"('and', 'beauty', 'thus')",1
305,"('beauty', 'thus', 'the')",1
306,"('thus', 'the', 'work')",1
307,"('the', 'work', 'is')",1
308,"('work', 'is', 'not')",1
309,"('is', 'not', 'only')",1
310,"('not', 'only', 'a')",1
311,"('only', 'a', 'refutation')",1
312,"('a', 'refutation', 'of')",1
313,"('refutation', 'of', 'errors')",1
314,"('of', 'errors', 'but')",1
315,"('errors', 'but', 'at')",1
316,"('but', 'at', 'the')",1
317,"('at', 'the', 'same')",1
318,"('the', 'same', 'time')",1
319,"('same', 'time', 'a')",1
320,"('time', 'a', 'complete')",1
321,"('a', 'complete', 'treatise')",1
322,"('complete', 'treatise', 'of')",1
323,"('treatise', 'of', 'true')",1
324,"('of', 'true', 'morality')",2
325,"('true', 'morality', 'from')",1
326,"('morality', 'from', 'the')",1
327,"('from', 'the', 'standpoint')",1
328,"('the', 'standpoint', 'of')",1
329,"('standpoint', 'of', 'enlightened')",1
330,"('of', 'enlightened', 'reason')",1
331,"('enlightened', 'reason', 'to')",1
332,"('reason', 'to', 'give')",1
333,"('to', 'give', 'an')",1
334,"('give', 'an', 'idea')",1
335,"('an', 'idea', 'of')",1
336,"('idea', 'of', 'the')",1
337,"('of', 'the', 'rich')",1
338,"('the', 'rich', 'contents')",1
339,"('rich', 'contents', 'of')",1
340,"('contents', 'of', 'the')",1
341,"('of', 'the', 'volume')",2
342,"('the', 'volume', 'it')",1
343,"('volume', 'it', 'will')",1
344,"('it', 'will', 'suffice')",1
345,"('will', 'suffice', 'to')",1
346,"('suffice', 'to', 'mention')",1
347,"('to', 'mention', 'the')",1
348,"('mention', 'the', 'principal')",1
349,"('the', 'principal', 'subjects')",1
350,"('principal', 'subjects', 'which')",1
351,"('subjects', 'which', 'are')",1
352,"('which', 'are', 'treated')",1
353,"('are', 'treated', 'the')",1
354,"('treated', 'the', 'drift')",1
355,"('the', 'drift', 'of')",1
356,"('drift', 'of', 'the')",1
357,"('of', 'the', 'new')",1
358,"('the', 'new', 'ethical')",1
359,"('new', 'ethical', 'theories')",1
360,"('ethical', 'theories', 'the')",1
361,"('theories', 'the', 'moral')",1
362,"('the', 'moral', 'nature')",1
363,"('moral', 'nature', 'of')",1
364,"('nature', 'of', 'man')",1
365,"('of', 'man', 'man')",1
366,"('man', 'man', 's')",1
367,"('man', 's', 'ultimate')",1
368,"('s', 'ultimate', 'end')",1
369,"('ultimate', 'end', 'the')",1
370,"('end', 'the', 'nature')",1
371,"('the', 'nature', 'of')",1
372,"('nature', 'of', 'good')",1
373,"('of', 'good', 'and')",1
374,"('good', 'and', 'evil')",1
375,"('and', 'evil', 'moral')",1
376,"('evil', 'moral', 'ideals')",1
377,"('moral', 'ideals', 'the')",1
378,"('ideals', 'the', 'moral')",1
379,"('the', 'moral', 'order')",2
380,"('moral', 'order', 'as')",1
381,"('order', 'as', 'a')",1
382,"('as', 'a', 'divine')",1
383,"('a', 'divine', 'law')",1
384,"('divine', 'law', 'the')",1
385,"('law', 'the', 'moral')",2
386,"('moral', 'order', 'emancipated')",1
387,"('order', 'emancipated', 'independent')",1
388,"('emancipated', 'independent', 'morality')",1
389,"('independent', 'morality', 'and')",1
390,"('morality', 'and', 'law')",1
391,"('and', 'law', 'the')",1
392,"('the', 'moral', 'sense')",1
393,"('moral', 'sense', 'social')",1
394,"('sense', 'social', 'rights')",1
395,"('social', 'rights', 'and')",1
396,"('rights', 'and', 'duties')",1
397,"('and', 'duties', 'justice')",1
398,"('duties', 'justice', 'and')",1
399,"('justice', 'and', 'beneficence')",1
400,"('and', 'beneficence', 'whosoever')",1
401,"('beneficence', 'whosoever', 'fallows')",1
402,"('whosoever', 'fallows', 'the')",1
403,"('fallows', 'the', 'author')",1
404,"('the', 'author', 'attentively')",1
405,"('author', 'attentively', 'will')",1
406,"('attentively', 'will', 'agree')",1
407,"('will', 'agree', 'with')",1
408,"('agree', 'with', 'the')",1
409,"('with', 'the', 'verdict')",1
410,"('the', 'verdict', 'in')",1
411,"('verdict', 'in', 'the')",1
412,"('in', 'the', 'last')",1
413,"('the', 'last', 'chapter')",1
414,"('last', 'chapter', 'that')",1
415,"('chapter', 'that', 'the')",1
416,"('that', 'the', 'new')",2
417,"('the', 'new', 'morality')",1
418,"('new', 'morality', 'is')",1
419,"('morality', 'is', 'a')",1
420,"('a', 'complete', 'failure')",1
421,"('complete', 'failure', 'by')",1
422,"('failure', 'by', 'it')",1
423,"('by', 'it', 'the')",1
424,"('it', 'the', 'entire')",1
425,"('the', 'entire', 'foundation')",1
426,"('entire', 'foundation', 'of')",1
427,"('foundation', 'of', 'morality')",1
428,"('of', 'morality', 'is')",1
429,"('morality', 'is', 'completely')",1
430,"('is', 'completely', 'overthrown')",1
431,"('completely', 'overthrown', 'no')",1
432,"('overthrown', 'no', 'part')",1
433,"('no', 'part', 'whatsoever')",1
434,"('part', 'whatsoever', 'is')",1
435,"('whatsoever', 'is', 'left')",1
436,"('is', 'left', 'of')",1
437,"('left', 'of', 'it')",1
438,"('of', 'it', 'neither')",1
439,"('it', 'neither', 'the')",1
440,"('neither', 'the', 'ultimate')",1
441,"('the', 'ultimate', 'end')",1
442,"('ultimate', 'end', 'nor')",1
443,"('end', 'nor', 'the')",1
444,"('nor', 'the', 'light')",1
445,"('the', 'light', 'that')",1
446,"('light', 'that', 'shows')",1
447,"('that', 'shows', 'the')",1
448,"('shows', 'the', 'way')",1
449,"('the', 'way', 'to')",1
450,"('way', 'to', 'it')",1
451,"('to', 'it', 'neither')",1
452,"('it', 'neither', 'good')",1
453,"('neither', 'good', 'nor')",1
454,"('good', 'nor', 'evil')",1
455,"('nor', 'evil', 'neither')",1
456,"('evil', 'neither', 'law')",1
457,"('neither', 'law', 'nor')",1
458,"('law', 'nor', 'conscience')",1
459,"('nor', 'conscience', 'neither')",1
460,"('conscience', 'neither', 'reward')",1
461,"('neither', 'reward', 'nor')",1
462,"('reward', 'nor', 'neither')",1
463,"('nor', 'neither', 'justice')",1
464,"('neither', 'justice', 'nor')",1
465,"('justice', 'nor', 'love')",1
466,"('nor', 'love', 'how')",1
467,"('love', 'how', 'important')",1
468,"('how', 'important', 'it')",1
469,"('important', 'it', 'is')",1
470,"('it', 'is', 'that')",1
471,"('is', 'that', 'all')",1
472,"('that', 'all', 'should')",1
473,"('all', 'should', 'be')",1
474,"('should', 'be', 'thoroughly')",1
475,"('be', 'thoroughly', 'convinced')",1
476,"('thoroughly', 'convinced', 'of')",1
477,"('convinced', 'of', 'the')",1
478,"('of', 'the', 'truth')",1
479,"('the', 'truth', 'of')",1
480,"('truth', 'of', 'these')",1
481,"('of', 'these', 'and')",1
482,"('these', 'and', 'similar')",1
483,"('and', 'similar', 'charges')",1
484,"('similar', 'charges', 'appears')",1
485,"('charges', 'appears', 'from')",1
486,"('appears', 'from', 'the')",1
487,"('from', 'the', 'fact')",1
488,"('the', 'fact', 'that')",1
489,"('fact', 'that', 'the')",1
490,"('new', 'theories', 'have')",1
491,"('theories', 'have', 'been')",1
492,"('have', 'been', 'devised')",1
493,"('been', 'devised', 'as')",1
494,"('devised', 'as', 'the')",1
495,"('as', 'the', 'basis')",1
496,"('the', 'basis', 'of')",1
497,"('basis', 'of', 'modern')",1
498,"('of', 'modern', 'education')",1
499,"('modern', 'education', 'and')",1
500,"('education', 'and', 'are')",1
501,"('and', 'are', 'meant')",1
502,"('are', 'meant', 'to')",1
503,"('meant', 'to', 'be')",1
504,"('to', 'be', 'carried')",1
505,"('be', 'carried', 'into')",1
506,"('carried', 'into', 'practice')",1
507,"('into', 'practice', 'those')",1
508,"('practice', 'those', 'who')",1
509,"('those', 'who', 'have')",1
510,"('who', 'have', 'the')",1
511,"('have', 'the', 'welfare')",1
512,"('the', 'welfare', 'of')",1
513,"('welfare', 'of', 'mankind')",1
514,"('of', 'mankind', 'at')",1
515,"('mankind', 'at', 'heart')",1
516,"('at', 'heart', 'will')",1
517,"('heart', 'will', 'find')",1
518,"('will', 'find', 'in')",1
519,"('find', 'in', 'i')",1
520,"('in', 'i', 'the')",1
521,"('i', 'the', 'data')",1
522,"('ethics', 'examined', 'most')",1
523,"('examined', 'most', 'powerful')",1
524,"('most', 'powerful', 'weapons')",1
525,"('powerful', 'weapons', 'against')",1
526,"('weapons', 'against', 'the')",1
527,"('against', 'the', 'pernicious')",1
528,"('the', 'pernicious', 'errors')",1
529,"('pernicious', 'errors', 'of')",1
530,"('errors', 'of', 'agnostics')",1
531,"('of', 'agnostics', 'and')",1
532,"('agnostics', 'and', 'infidels')",1
533,"('and', 'infidels', 'we')",1
534,"('infidels', 'we', 'warmly')",1
535,"('we', 'warmly', 'recommend')",1
536,"('warmly', 'recommend', 'the')",1
537,"('recommend', 'the', 'work')",1
538,"('the', 'work', 'to')",1
539,"('work', 'to', 'all')",1
540,"('to', 'all', 'who')",1
541,"('all', 'who', 'are')",1
542,"('who', 'are', 'interested')",1
543,"('are', 'interested', 'in')",1
544,"('interested', 'in', 'the')",1
545,"('in', 'the', 'preservation')",1
546,"('the', 'preservation', 'and')",1
547,"('preservation', 'and', 'advancement')",1
548,"('and', 'advancement', 'of')",1
549,"('advancement', 'of', 'true')",1
550,"('true', 'morality', 'especially')",1
551,"('morality', 'especially', 'to')",1
552,"('especially', 'to', 'those')",1
553,"('to', 'those', 'who')",1
554,"('those', 'who', 'by')",1
555,"('who', 'by', 'their')",1
556,"('by', 'their', 'calling')",1
557,"('their', 'calling', 'are')",1
558,"('calling', 'are', 'to')",1
559,"('are', 'to', 'enlighten')",1
560,"('to', 'enlighten', 'and')",1
561,"('enlighten', 'and', 'to')",1
562,"('and', 'to', 'guide')",1
563,"('to', 'guide', 'others')",1
564,"('guide', 'others', 'we')",1
565,"('others', 'we', 'may')",1
566,"('we', 'may', 'add')",1
567,"('may', 'add', 'that')",1
568,"('add', 'that', 'the')",1
569,"('that', 'the', 'external')",1
570,"('the', 'external', 'appearance')",1
571,"('external', 'appearance', 'of')",1
572,"('appearance', 'of', 'the')",1
573,"('the', 'volume', 'is')",1
574,"('volume', 'is', 'very')",1
575,"('is', 'very', 'pleasing')",1
576,"('very', 'pleasing', 'and')",1
577,"('pleasing', 'and', 'does')",1
578,"('and', 'does', 'great')",1
579,"('does', 'great', 'credit')",1
580,"('great', 'credit', 'to')",1
581,"('credit', 'to', 'the')",1
582,"('to', 'the', 'publishers')",1
583,"('the', 'publishers', 'the')",1
584,"('publishers', 'the', 'print')",1
585,"('the', 'print', 'and')",1
586,"('print', 'and', 'arrangement')",1
587,"('and', 'arrangement', 'of')",1
588,"('arrangement', 'of', 'the')",1
589,"('of', 'the', 'text')",1
590,"('the', 'text', 'with')",1
591,"('text', 'with', 'a')",1
592,"('with', 'a', 'summary')",1
593,"('a', 'summary', 'of')",1
594,"('summary', 'of', 'the')",1
595,"('of', 'the', 'contents')",1
596,"('the', 'contents', 'prefixed')",1
597,"('contents', 'prefixed', 'to')",1
598,"('prefixed', 'to', 'each')",1
599,"('to', 'each', 'chapter')",1
600,"('each', 'chapter', 'is')",1
601,"('chapter', 'is', 'admirably')",1
602,"('is', 'admirably', 'adapted')",1
603,"('admirably', 'adapted', 'to')",1
604,"('adapted', 'to', 'help')",1
605,"('to', 'help', 'the')",1
606,"('help', 'the', 'reader')",1
607,"('the', 'reader', 'towards')",1
608,"('reader', 'towards', 'a')",1
609,"('towards', 'a', 'perfect')",1
610,"('a', 'perfect', 'understanding')",1
611,"('perfect', 'understanding', 'of')",1
612,"('understanding', 'of', 'the')",1
613,"('of', 'the', 'various')",1
614,"('the', 'various', 'subjects')",1
615,"('various', 'subjects', 'we')",1
616,"('subjects', 'we', 'venture')",1
617,"('we', 'venture', 'to')",1
618,"('venture', 'to', 'say')",1
619,"('to', 'say', 'that')",1
620,"('say', 'that', 'no')",1
621,"('that', 'no', 'one')",1
622,"('one', 'who', 'has')",1
623,"('who', 'has', 'gone')",1
624,"('has', 'gone', 'through')",1
625,"('gone', 'through', 'the')",1
626,"('through', 'the', 'book')",1
627,"('the', 'book', 'will')",1
628,"('book', 'will', 'lay')",1
629,"('will', 'lay', 'it')",1
630,"('lay', 'it', 'aside')",1
631,"('it', 'aside', 'without')",1
632,"('aside', 'without', 'having')",1
633,"('without', 'having', 'found')",1
634,"('having', 'found', 'abundant')",1
635,"('found', 'abundant', 'light')",1
636,"('abundant', 'light', 'on')",1
637,"('light', 'on', 'the')",1
638,"('on', 'the', 'gravest')",1
639,"('the', 'gravest', 'questions')",1
640,"('gravest', 'questions', 'and')",1
641,"('questions', 'and', 'without')",1
642,"('and', 'without', 'taking')",1
643,"('without', 'taking', 'it')",1
644,"('taking', 'it', 'up')",1
645,"('it', 'up', 'again')",1
646,"('up', 'again', 'for')",1
647,"('again', 'for', 'deeper')",1
648,"('for', 'deeper', 'consideration')",1
