,record_id,reviewed_book_publisher
0,124900101,"Houghton, Mifflin & Company"
1,89760874,Charles Scribner's Sons
2,89659668,John Murray
3,89659668, Charles Scribner's Sons
4,124736362,D. Appleton and Company
5,125250815,E. B. Treat
6,90548600,nan
7,137131257,nan
8,124736216,nan
9,137077872,Charles Scribner's Sons
10,90287585,La Renaissance du livre
11,125246033,"Balliere, Tindall & Cox"
12,136129795,Robert Carter & Brothers
13,90359967,Ticknor & Co.
14,90105768,Geo. H. Ellis
15,136144380,Frederick A. Stokes Company
16,90559137,Henry Holt & Co.
17,89650108,A.C. Armstrong & Son
18,124460722,Arena PublishingCompany
19,89675866,Duffield & Co. 
20,124151303,Funk & Wagnalls Co.
21,124189638,G.P. Putnam's Sons
22,125728562,The Lawyers Cooperative Publishing Company
23,136927995,"Bulletin of the University of Wisconsin, Philology and Literature Series"
24,90582707,"McBride, Nast & Co."
25,136531676,P. Blakiston's Son & Co.
26,124742287,E. P. Dutton & Company
27,90710064,nan
28,125248726,G.P. Putnam's Sons
29,125284689,Charles Scribner's Sons
30,124882878,"Longmans, Green & Co."
31,90444175,"Doubleday, Page & Co."
32,124752239,"Houghton, Mifflin & Co."
33,136707079,Roberts Brothers
34,124744486,E.P. Dutton and Company
35,124451296,J.B. Lippincott
36,124914654,Scribner & Welford
37,127446458,Harper & Brothers: New York
38,90390994,Adam & Charles Black
39,124688361,McGraw-Hill
40,89676052,"Little, Brown & Co."
41,90272171,Doran
42,90099356,Roberts Brothers
43,136758573,Macmillan & Company
44,89664544,Macmillan
45,124909790,Frederick A. Stokes & Bro
46,90135638,D. Appleton & Co. 
47,89751266,Roberts Brothers
48,125730970,Bancroft-Whitney Company
49,90159404,The Appletons
50,90598758,"Houghton, Mifflin & Co."
51,124752894,nan
52,89676173,Charles Scribner's Sons
53,90631209,Macmillan
54,90622858,The Macmillan Company
55,89683657,E. P. Dutton & Company
56,89646871,"Longman's, Green, & Co."
57,127542608,"Longmans, Green & Co."
58,127390820,S.C. Griggs & Co. 
59,89653017,Scribner's
60,136992742,New York Student Volunteer Movement for Foreign Missions
61,124747684,Harper and Brothers
62,125348650,nan
63,125272943,Funk & Wagnalls Company
64,124766315,The Century Company
65,136964116,The Macmillan Company
66,124178806,Macmillan
67,125715359,The Bowen-Merrill Company
68,137097377,Harper & Brothers
69,124450952,The Independent Publishing Co.
70,89671396,Scribner
71,124898408,Cassell Publishing Co.
72,90153449,Charles Scribner's Sons
73,90154588,A. C. Armstrong & Co.
74,90161546,"McClure, Philips & Co."
75,124732047,The Macmillan Co.
76,90546389,Henry Holt & Co.
77,125547097,Scribner & Welford
78,136971619,G.P. Putnam's Sons
79,124907408,Scribner & Welford
80,136872320,J.B. Lippincott Co.
81,90142613,Henry Holt & Co.
82,90537156,Charles Scribner's Sons
83,90164528,"Houghton, Mifflin & Co."
84,89662238,"Dodd, Mead & Co."
85,90528767,"McClure, Philips & Co."
86,89649785,D. Appleton & Co.
87,873897343,The McGraw Publishing Company
88,126400532,Harper & Brothers
89,90251773,Cambridge University Press
90,124900705,Macmillan & Co.
91,124764451,Harper & Bros.
92,124740955,Alfred A. Knopf
93,136025939,Funk & Wagnalls Company
94,124464443,C. H. Engle
95,90126262,Harper & Brothers
96,90136958,Harper & Brothers
97,90527657,Lea Brothers & Co.
98,90085409,Henry Holt & Co.
99,90630633,D. Appleton & Co.
100,89636788,Macmillan & Co.
101,136412237,Funk & Wagnalls
102,136413083,Charles Scribner's Sons
103,124904526,"Longmans, Green & Co."
104,90136515,D. Appleton & Co.
105,90097518,Scribner & Welford
106,136145477,Hodder & Stoughton
107,136887509,Young J. Pentland
108,90306296,Roberts Brothers
109,90133341,C. Schönhof
110,124754571,nan
111,124879331,D. Appleton & Co.
112,90187613,D. C. Heath & Co.
113,125730521,"Baker, Voorhis & Co."
114,90606790,G.P. Putnam's Sons
115,90579980,"McClure, Philips & Co."
116,124759540,nan
117,90542092,The Macmillan Co.
118,126315326,Hudson-Kimberly Co.
119,125249020,W.B. Saunders
120,137195890,Ticknor & Company
121,90944121,Fowlers & Wells
122,90048854,S. C. Griggs & Co.
123,125734890,Ernest Flammarion
124,137744808,Fowler & Wells Co.
125,136617842,The Macmillan Company
126,90621097,"Doubleday, Page & Co."
127,125236598,Oxford University Press
128,124707428,Libr. Pustet
129,91093327,The Christian Statesman Publishing Co.
130,136106028,American Tract Society
131,136619825,Eaton & Mains
132,90132097,Harper & Brothers
133,90569421,Houghton Mifflin Company
134,137449682,G.P. Putnam's Sons
135,90553805,D. Appleton & Co.
136,136492393,"Smith, Elder, & Co."
137,124463109,"Little, Brown & Company"
138,126443468,"Houghton, Mifflin & Co."
139,136113370,A. C. Armstrong and Son
140,126389415,Charles Scribner's Sons
141,127467154,A. C. Armstrong & Son
142,90126417,Harper & Brothers
143,124359262,nan
144,136142931,"Houghton, Mifflin & Co."
145,90313218,"Houghton, Mifflin & Co."
146,124896942,Cassell Pub. Co.
147,90739286,Putnam
148,89667045,Lippincott
149,89644579,The Macmillan Company
150,124764143,Edward Arnold
151,90635208,Marshall Jones Company
152,124764069,D. Appleton & Co.
153,136621698,Henry Holt & Co.
154,124345912,"Houghton, Mifflin & Co."
155,90440078,nan
156,136532533,J. B. Lippincott Co.
157,125727674,Ferdinand Hirt
158,124892989,G.P. Putnam's Sons
159,90078026,D. Appleton & Co.
160,90500700,The Macmillan Co.
161,89680665,Stokes
162,136750674,George H. Ellis
163,137173034,Fleming H. Revell
164,90121448,Macmillan & Co.
165,125248292,J. B. Lippincott Company
166,89686172,Macmillan
167,89689843,Doran
168,90838561,Funk & Wagnalls Co.
169,90173545,Harper & Brothers
170,125503432,A.S. Barnes & Co.
171,124980283,"Longmans, Green & Co."
172,89671107,"Houghton, Mifflin & Co."
173,90499007,Charles Scribner's Sons
174,90135027,Chiswick Press
175,136477222,William Wood & Company
176,124905252,Ticknor & Co.
177,137579350,Methuen & Co.
178,90128085,Charles Scribner's Sons
179,89699729,The Dial Press
180,136611293,Charles Scribner's Sons
181,125290002,Fleming H. Revell Company
182,90186165,Charles Scribner's Sons
183,136145177,The Methodist Book Concern
184,124759360,nan
185,124907497,"Longmans, Green & Co."
186,126287557,"Houghton, Mifflin & Co."
187,124891940,Macmillan & Co.
188,90142272,Porter & Coates
189,137411847,The Macmillan Co.
190,124488747,Macmillan & Co.
191,125502663,T. Y. Crowell & Co.
192,124777738,Charles Scribner's Sons
193,137412078,The Macmillan Company
194,89664298,The Macmillan Co.
195,136966375,"Houghton, Mifflin & Co."
196,124882811,J. B. Lippincott Co.
197,125242315,J. B. Lippincott Company
198,126338733,nan
199,90133998,Macmillan & Co.
200,126629712,N. W. Ayer & Son
201,137013746,Alfred A. Knopf
202,89671364,Macmillan & Co.
203,136133837,Macmillan & Co.
204,135644793,Johann Ambrosius Barth
205,136578336,"Fords, Howard & Hulbert"
206,89644779,Callaghan & Co.
207,90502364,G.P. Putnam's Sons
208,89664902,D. Appleton & Co.
209,89649761,Macmillan & Co.
210,125208652,The McClure Tissot Co.
211,136764528,Charles Scribner's Sons
212,136883708,Henry C. Lea's Son & Co.
213,137653744,James R. Osgood & Co.
214,124760371,"Longmans, Green & Co."
215,89686151,John Lane Co.
216,89810450,Thomas Whittaker
217,90145468,A. C. Armstrong & Son
218,89639059,G.P. Putnam's Sons
219,125247266,The Macmillan Company
220,89633413,Robert Clark & Co.
221,89759190,Roberts Brothers
222,125252913,nan
223,89668021,McClurg
224,136685639,D. Appleton & Co.
225,126390206,nan
226,89659580,Putnam
227,90128412,Charles Scribner's Sons
228,136413923,Charles Scribner's Sons
229,89686487,nan
230,89646693,Houghton
231,136114077,R. H. Woodward Company
232,89659229,"Longmans, Green & Co."
233,124141679,Macmillan Co.
234,124335919,"Houghton, Mifflin & Co."
235,124354297,Congregational Sunday-School and Publishing Society
236,124362987,"Simpkin, Marshall & Co."
237,124451042,D. Appleton & Co.
238,124453505,Arena Publishing Company
239,124454073,The Macmillan Company
240,124463057,James H. West Company
241,124464853,Funk & Wagnalls Company
242,124466556,Herbert B. Turner & Co.
243,124466620,Eaton & Mains
244,124471315,nan
245,124471503,"Cassell, Petter, Galpin, & Co."
246,124480872,Charles Scribner's Sons
247,124496758,Harper & Brothers
248,124518738,Chanoine C. Douais
249,124699551,"James Duffy & Co., Ltd."
250,124699834,Benziger Bros.
251,124703086,The Macmillan Company
252,124708276,Benziger Brothers
253,124733894,Knopf
254,124737429,nan
255,124737516,Librairie Armand Colin
256,124747248,"Houghton, Mifflin & Co."
257,124747283,"Dodd, Mead and Company"
258,124748263,Duffield and Company
259,124748801,L. C. Page Co.
260,124749716,Charles Scribner's Sons
261,124749889,nan
262,124750342,D. Appleton and Company
263,124751008,"Doubleday, Page & Co."
264,124751689,nan
265,124755017,"McClure, Philips & Co."
266,124755037,nan
267,124755063,"Dodd, Mead and Company"
268,124755242,nan
269,124756269,nan
270,124757488,nan
271,124759955,"Dodd, Mead and Company"
272,124764347,J. B. Lippincott Co.
273,124770036,The University of Chicago Press
274,124777509,nan
275,124778880,A. D. F. Randolph & Co.
276,124793440,"Rand, McNally & Company"
277,124802485,The Outlook Co.
278,124879138,John Lane
279,124880240,D. Appleton & Co.
280,124880567,A. C. McClurg & Co.
281,124881664,Harper & Bros.
282,124882200,Gestefeld Pub. Co.
283,124882997,Revell
284,124883198,"Longmans, Green & Co."
285,124885364,The Century Co.
286,124889299,G.P. Putnam's Sons
287,124891380,D. Appleton & Co.
288,124891914,J. B. Lippincott Co.
289,124892048,Macmillan & Co.
290,124892460,Charles Scribner's Sons
291,124892575,G.P. Putnam's Sons
292,124894699,The Century Co.
293,124896373,Harper & Bros.
294,124902758,G. Schirmer
295,124903884,Oxford University Press
296,124903897,The Groller Club
297,124906219,Macmillan & Co.
298,124906359,G.P. Putnam's Sons
299,124910319,Lee & Shepard
300,124911338,G.P. Putnam's Sons
301,124913715,Macmillan
302,124913936,Appleton
303,125238042,William Wood & Company
304,125238876,W. B. Saunders Co.
305,125241543,W. B. Saunders Company
306,125243937,Lea Brothers & Co.
307,125245060,nan
308,125251441,J. B. Lippincott Company
309,125274806,The Macmillan Company
310,125285780,Fleming H. Revell Company
311,125290224,G.P. Putnam's Sons
312,125302755,G.P. Putnam's Sons
313,125327873,American Tract Society
314,125498506,Thomas Whittaker
315,125499337,John Lane
316,125503375,John Lane
317,125504219,"Longmans, Green & Co."
318,125523349,W. H. & O. H. Morrison
319,125524592,James R. Osgood & Co.
320,125529634,James R. Osgood & Co.
321,125705774,Oscar Lamberty
322,125714948,G.P. Putnam's Sons
323,125720170,The Lawyers' Co-Operative Publishing Company
324,125720301,Blackstone Publishing Co.
325,125722617,Lawyer's Co-operative Publishing Co.
326,125726448,Pacific Commercial Advertiser Company
327,125749308,Government Printing Office
328,125749576,E. P. Dutton and Company
329,125762745,Duncker and Humblot
330,126339953,nan
331,126357405,"Houghton, Mifflin & Company"
332,126357675,Universalist Publishing House
333,126360711,Lee & Shepard
334,126425076,"Houghton, Mifflin & Co."
335,126443123,"Houghton, Mifflin & Co."
336,126447331,Phillips & Hunt
337,126754584,George Wright
338,127406065,Harper & Bros.
339,127824487,Colegrove Book Co.
340,128386629,Ransome Concrete Machinery Co.
341,135792766,Geo. H. Ellis
342,136117615,The Winona Publishing Company
343,136129923,G.P. Putnam's Sons
344,136134978,Universalist Publishing House
345,136138836,Vandenhoeck and Ruprecht
346,136139685,Thomas Whittaker
347,136144286,Charles Scribner's Sons
348,136144491,Fleming H. Revell Company
349,136145363,The Macmillan Company
350,136279861,The H. M. Caldwell Company
351,136415311,D. Appleton & Co.
352,136416554,G.P. Putnam's Sons
353,136447217,G.P. Putnam's Sons
354,136458708,Scribner & Welford
355,136463035,"Houghton, Mifflin & Co."
356,136463900,nan
357,136466235,Charles Scribner's Sons
358,136470881,Phillips & Hunt
359,136470963,Macmillan Company
360,136480596,"Doubleday, Page & Co."
361,136509325,Lea Brothers & Co.
362,136511431,D. Appleton & Company
363,136513439,Philadelphia Medical Publishing Company
364,136523506,Lea Brothers & Co.
365,136531825,Lea Brothers & Co.
366,136533120,J. B. Lippincott
367,136562251,F. Tempsky
368,136570677,G.P. Putnam's Sons
369,136588150,T. Y. Crowell & Co.
370,136608189,D. Appleton & Co.
371,136609859,Thomas Nelson & Sons
372,136612423,G.P. Putnam's Sons
373,136614079,E. P. Dutton & Co.
374,136617378,G.P. Putnam's Sons
375,136623429,G.P. Putnam's Sons
376,136625622,"Moffat, Yard & Co."
377,136709332,Charles Scribner's Sons
378,136751702,Macmillan & Co.
379,136752909,"Dodd, Mead & Co."
380,136760304,J. C. B. Mohr
381,136846567,Henry C. Lea's Son & Co.
382,136863090,"Longmans, Green & Co."
383,136871263,Lea Brothers & Co.
384,136883779,William Brotherhead
385,136894051,Wm. Wood & Co.
386,136917170,nan
387,136918979,G. P. Putnam's Sons
388,136981322,G.P. Putnam's Sons
389,137004313,The J. B. Lippincott Company
390,137050115,Universalist Publishing House
391,137077283,American Economic Association
392,137107056,The Macmillan Company
393,137110441,Harper & Brothers
394,137200952,F. H. Revell Co.
395,137211244,nan
396,137391168,"Houghton, Mifflin & Co."
397,137394179,The Henry Altemus Company
398,137404867,Putnam & Sons
399,137412786,The Macmillan Company
400,137412843,G. E. Stechert & Co.
401,137448397,G. Barbèra
402,137484231,Arthur Rousseau
403,137485069,"McClure, Philips & Co."
404,137545522,Evang. Luth. Church Pub. Board
405,137573733,Doubleday & McClure Co.
406,137582298,Callaghan & Company
407,137588340,G.P. Putnam's Sons
408,137636080,Michigan Political Science Association
409,137693820,Funk & Wagnalls
410,137905361,E. B. Treat & Co.
411,760121714,nan
412,88403304,The Macmillan Co.
413,88407598,Lothrop Publishing Company
414,88435825,H. C. Lea's Son & Co.
415,886556758,Stokes
416,89641222,Harper & Brothers
417,89641746,Scribners
418,89642340,"Houghton, Mifflin & Co."
419,89642709,G.P. Putnam's Sons
420,89646113,Charles Scribner's Sons
421,89655249,Harper
422,89655696,"Dodd, Mead & Co."
423,89656875,The Open Court Publishing Co.
424,89656889,The Macmillan Co.
425,89664003,McClurg
426,89664845,G.P. Putnam's Sons
427,89668294,D. Appleton & Co.
428,89669022,Wessels & Bissell Co.
429,89669855,The Baker & Taylor Co.
430,89670781,The Macmillan Co.
431,89671870,The Century Co.
432,89672139,McClurg & Co.
433,89672164,"Dodd, Mead & Co."
434,89678203,Oxford University Press
435,89678544,Holt
436,89679735,Dutton
437,89680750,A. J. Holman & Co.
438,89683500,"Little, Brown"
439,89687165,Bobbs-Merrill
440,89762776,Roberts Brothers
441,89806553,Warren F. Draper
442,89808366,Macmillan & Co.
443,89809419,"Houghton, Mifflin & Co."
444,89812878,Cassel & Co.
445,90010449,Henry Holt & Co.
446,90039035,Harper & Brothers
447,90053551,Gebr. Paetel
448,90067735,"Houghton, Mifflin & Co."
449,90069853,D. Appleton & Co.
450,90070725,D. Appleton & Co.
451,90073662,Macmillan & Co.
452,90082618,Scribner & Welford
453,90082664,"Dodd, Mead & Co."
454,90088137,Harper & Brothers
455,90103625,J. R. Osgood & Co.
456,90105510,"Houghton, Mifflin & Co."
457,90115938,"Little, Brown & Co."
458,90117442,Harper & Brothers
459,90119457,Harper & Brothers
460,90124345,"Houghton, Mifflin & Co."
461,90127265,D. Appleton & Co.
462,90129938,D. Appleton & Co.
463,90135301,James R. Osgood & Co.
464,90135380,"Houghton, Mifflin & Co."
465,90135612,Macmillan & Co.
466,90137175,"Houghton, Mifflin & Co."
467,90146669,Worthington Co.
468,90146921,R. Grant & Son
469,90148591,Macmillan & Co.
470,90150121,The Century Co.
471,90156577,Charles Scribner's Sons
472,90161634,Oxford University Press
473,90167733,D. Appleton & Co.
474,90174040,T. Y. Crowell & Co.
475,90175002,"Fox, Duffield & Co."
476,90176684,Hodder and Stoughton
477,90197489,A. C. McClurg & Co.
478,90260196,Grant Richards
479,90330305,Scribner & Welford
480,90332829,Fowler & Wells
481,90352866,Macmillan & Co.
482,90364802,nan
483,90367488,nan
484,90373997,F. Warne & Co.
485,90393221,Harper & Brothers
486,90426602,Harper & Brothers
487,90445484,Charles Scribner's Sons
488,90473703,"Longmans, Green & Co."
489,90491457,"Longmans, Green & Co."
490,90502737,Charles Scribner's Sons
491,90510855,Ginn & Company
492,90517789,"Dodd, Mead & Co."
493,90527148,Appleton & Co.
494,90539385,James MacLehose & Sons
495,90555133,Chas. Scribner's Sons
496,90557538,The Century Co.
497,90561396,Trübner
498,90563266,G.P. Putnam's Sons
499,90565255,G.P. Putnam's Sons
500,90566851,The Macmillan Company
501,90574871,E. P. Dutton & Co.
502,90581659,Yehoash Publishing Society
503,90582034,The Macmillan Co.
504,90604485,Harper & Bros.
505,90611376,"Sherman, French & Co."
506,90612978,University of Chicago Press
507,90624400,Marshall Jones Company
508,90634096,G.P. Putnam's Sons
509,90769643,nan
510,90832258,Doran
511,90856638,"Houghton, Mifflin and Company"
512,91006924,nan
513,124729983,Houghton Mifflin Co
514,124730230,Houghton Mifflin
515,124730550,"Boni, Liveright"
516,124730800,The Bobbs-Merrill Co
517,124731223,Boni & Liveright
518,124731305,Scribner
519,124731702,Boni and Liveright
520,124731703,The Macmillan Co.
521,124731969,Grasset
522,124731981,Harper and Bros.
523,124732325,Houghton Mifflin
