,record_id,reviewed_book_publisher
524,124732772,Marshall Jones Co
525,124732778,"Harcourt, Brace, and Co."
526,124733057,G. P. Putnam's Sons
527,124733077,Bobbs-Merrill
528,124733172,Harvard University Press
529,124733282,Bobbs-Merrill
530,124733326,nan
531,124733406,Charles Scribner's Sons
532,124733465,nan
533,124733500,nan
534,124733530,"Harcourt, Brace"
535,124733593,nan
536,124733601,F. A. Stokes Company
537,124733608,D. Appleton and Company
538,124733642,George Doran and Company
539,124733644,nan
540,124733682,Harper & Brothers
541,124733683,nan
542,124733700,Harper and Brothers
543,124733719,D. Appleton and Company
544,124733741,"Dodd, Mead and Company"
545,124733744,nan
546,124733751,nan
547,124733764,The Century Company
548,124733773,Marshall Jones Co
549,124733782,nan
550,124733801,G.P. Putnam's Sons
551,124733829,"Doubleday, Page & Co."
552,124733834,Macmillan
553,124733863,Houghton Mifflin Company
554,124733930,Stokes
555,124733948,"Dodd, Mead, and Company"
556,124733971,Houghton Mifflin Company
557,124733975,Scribner
558,124733983,J. W. Luce and Company
559,124905813,A. C. McClurg & Co.
560,124898696,"Longmans, Green & Co."
561,124751254,"Longmans, Green & Co."
562,124762352,Harper and Brothers
563,124891813,Robert Bros
564,124750036,Harper & Brothers
565,90148147,Thomas Y. Crowell & Co
566,89652586,D. Appleton & Co
567,124745977,nan
568,124739265,nan
569,124904338,Calmann Levy
570,124760289,nan
571,89694134,The Macmillan Company
572,90515626,Charles Scribner's Sons
573,90137315,D. Appleton & Co
574,90608987,McClure Co.
575,124897726,"Houghton, Mifflin & Co."
576,89661606,Harper & Brothers
577,124898008,Harper & Bros
578,124751461,The Morse Co.
579,124905803,James Pott & Co. 
580,90086111,"Longmans, Green & Co."
581,90073187,Funk & Wagnalls
582,89666176,Longmans
583,124735998,nan
584,90335806,D. Appleton & Co.
585,90184139,Thomas Y. Crowell & Co.
586,90528835,The Macmillan Company
587,90558759,"McClure, Phillips & Co."
588,89688816,Boni and Liveright
589,90456265,D. Appleton & Co
590,90105449,Funk & Wagnalls
591,90539958,The Baker & Taylor Co
592,124894643,D. Appleton & Co
593,124750909,nan
594,124740896,nan
595,124882999,Harper & Bros.
596,90585406,Henry Holt & Co.
597,89644413,"Houghton, Mifflin & Co."
598,124748533,Fleming H. Revell Company
599,124873327,The Century Co.
600,89694696,The Macmillan Company
601,90160523,The Century Company
602,89641952,Macmillan & Co.
603,89666727,Dutton
604,89641872,"Houghton, Mifflin & Co."
605,124897462,"Dodd, Mead & Co."
606,90148377,"Houghton, Mifflin & Co."
607,124878027,Harpers
608,124872541,Appleton
609,90123408,Harper & Brothers
610,90596896,Harper & Brothers
611,124907178,A. C. McClurg & Co.
612,124904242,"Dodd, Mead & Co."
613,124897346,"Houghton, Mifflin & Co."
614,90339355,Robert Clark & Co.
615,124906053,Macmillan & Co
616,89664166,Harper
617,124755005,Harper and Brothers
618,90144365,Scribner & Welford
619,124750050,nan
620,90638820,E. P. Dutton & Co.
621,124736621,"Doubleday, Page & Co."
622,124749139,"Houghton, Mifflin and Company"
623,90540450,The Macmillan Co.
624,124908238,George J. Coombes
625,124763895,Harper & Bros
626,89677297,Macmillan
627,90160891,Harper & Brothers
628,90137386,Swan Sonnenschein & Co
629,90181888,"Longmans, Green & Co."
630,90103211,nan
631,124751439,Charles Scribner's Sons
632,90355613,Appletons
633,124891067,Harper & Bros.
634,124890069,Macmillan & Co.
635,90120547,T. Y. Crowell & Co.
636,90142397,Roberts Brothers
637,89660493,"Houghton, Mifflin & Co."
638,90175555,"Houghton, Mifflin & Co."
639,124876337,Lippincott
640,90604818,E. P. Dutton & Co.
641,124901421,"Belford, Clarke & Co"
642,124742023,nan
643,124752209,Calmann-Lévy
644,90124503,"Houghton, Mifflin & Co."
645,90167842,Harper & Bros
646,89645979,McClurg
647,90115155,"Dodd, Mead & Co."
648,89659233,Longmans
649,124910164,"Dodd, Mead & Co."
650,124760648,"Longmans, Green & Co."
651,90422191,A. C. Armstrong & Son
652,124892624,"Longmans, Green & Co."
653,89678933,Putnam
654,89989565,Yale University Press
655,90165590,The Century Company
656,89683324,Harper
657,90133175,Charles Scribner's Sons
658,90505981,"Houghton, Mifflin & Co."
659,124890353,"Houghton, Mifflin, & Co."
660,89632965,"Houghton, Mifflin & Co."
661,124746128,Charles Scribner's Sons
662,90574713,The Baker & Taylor Co
663,124754677,Robert Bros
664,124744484,George H. Doran Company
665,90511584,Houghton Mifflin 
666,90199333,Charles Scribner's Sons
667,90608879,Dutton
668,90112735,London Trübner and Co.
669,124882971,nan
670,89663063,Macmillan
671,89642276,Charles Scribner's Sons
672,124751211,Mitchell Kennerley
673,89678271,Putnam
674,90146482,A.D.F. Randolph & Co
675,90140198,Macmillan & Co.
676,90151573,E. & J. B. Young & Co.
677,89654537,G. P. Putnam's Sons
678,89655051,Thomas Y. Crowell & Co.
679,89664154,The Macmillan Co.
680,90162568,Charles Scribner's Sons
681,90056191,G. P. Putnam's Sons
682,90442005,"Houghton, Mifflin & Co."
683,124910087,D. Appleton & Co
684,124755520,The Bowen-Merrill Company
685,90139487,E. P. Dutton & Co.
686,124752291,nan
687,90379598,Worthington
688,89639781,Charles Scribner's Sons
689,90114580,Harper & Brothers
690,89677757,George H. Doran Company
691,90155769,Macmillan & Co
692,124750525,nan
693,90157475,Harper & Bros
694,124762056,The Century Co.
695,90136560,Ticknor & Co
696,90371140,A. C. Armstrong & Son
697,124908173,Thos. Whittaker
698,124742694,Harper and Brothers
699,89673716,Houghton Mifflin Co.
700,90099976,"Houghton, Mifflin & Co."
701,90603231,B. F. Johnson Publishing Co.
702,90134956,"Houghton, Mifflin & Co."
703,124755999,Harper and Brothers
704,90115605,Charles Scribner's Sons
705,89673601,Henry Holt & Co.
706,90090195,George Routledge & Sons
707,90138917,Charles Scribner's Sons
708,124889122,D. Appleton & Co
709,90081303,Lothrop Publishing Co.
710,89637120,D. Appleton & Co
711,90155418,Charles Scribner's Sons
712,124899418,A. C. Armstrong & Son
713,90597110,G. P. Putnam's Sons
714,90148296,A. C. Armstrong & Co
715,124743941,nan
716,89673285,Dutton
717,89649251,nan
718,124743078,Harper and Brothers
719,89650728,The Macmillan Co.
720,90539715,G. P. Putnams Sons
721,90568501,"Doubleday, Page & Co."
722,90145983,E. & J. B. Young & Co.
723,124892513,Macmillan & Co
724,89636377,nan
725,89681827,Knopf
726,90123467,D. Appleton & Co
727,89638581,"Houghton, Mifflin & Co."
728,90012908,Macmillan Co.
729,89686189,Houghton Mifflin
730,124895326,G. P. Putnam's Sons
731,124914686,James R. Osgood & Co.
732,124884406,J. B. Lippincott & Co.
733,89682138,Scribner
734,89670618,The Macmillan Co.
735,90550796,John Lane Co.
736,89676253,Charles Scribner's Sons
737,124904428,Harper and Brothers
738,90590911,Charles Scribner's Sons
739,90430433,Henry Holt & Company
740,124737476,The Bobbs-Merrill Company
741,89676540,Appleton
742,90163058,Macmillan & Co.
743,124913731,Charles Scribner's Sons
744,124745996,"Little, Brown and Company"
745,124741430,Charles Scribner's Sons
746,124748017,Harper and Brothers
747,124759552,Charles Scribner's Sons
748,124757266,nan
749,90164064,"Dodd, Mead & Company"
750,90140590,James R. Osgood & Co.
751,89667287,Houghton Mifflin Co.
752,124755477,nan
753,89641010,Roberts Brothers
754,90520984,Charles H. Kerr & Co
755,124737521,nan
756,124907487,Fleming H Revell Co.
757,90386133,nan
758,90039134,nan
759,89683702,Holt
760,89674572,Harper & Brothers
761,124913983,Harper
762,89659276,Dutton
763,90564868,E. P. Dutton & Co.
764,124752973,nan
765,89640178,John E. Potter & Co.
766,124911435,Harper & Bros
767,124742206,E. P. Dutton and Co
768,90120206,Roberts Brothers
769,90136399,C
770,124738183,"Doubleday, Page & Co."
771,90179797,Macmillan & Co.
772,124902232,T. Whittaker
773,90604866,D. Appleton & Co
774,90133280,"Longmans, Green & Co."
775,124739187,nan
776,90137495,"Little, Brown & Co."
777,89643057,Longmans
778,124761958,"Marlier, Callanan & Co"
779,90292950,D. Appleton & Co
780,90323925,James R. Osgood & Co.
781,89663335,"Houghton, Mifflin & Co."
782,89671025,McClurg
783,89697959,Kegan Paul
784,90107235,G. P. Putnam's Sons
785,89667792,Macmillan
786,89671243,Lane
787,90598714,G. H. Doran Company
788,90068573,Carl Schuessler
789,89672878,The Macmillan Co.
790,90373136,Charles Scribner's Sons
791,124899809,Henry Holt & Co.
792,89673510,Scribner
793,124750562,nan
794,124914482,W. S. Gottsberger
795,90372895,Charles Scribner's Sons
796,124756142,T. Whittaker
797,124739526,J. B. Lippincott Company
798,89990815,Harpers
799,90139184,Charles Scribner's Sons
800,124895119,Harper & Brothers
801,124739868,Houghton Mifflin Co.
802,90590977,The Macmillan Co.
803,89639567,"Houghton, Mifflin & Co."
804,124746690,Houghton Mifflin & Co.
805,90362226,Charles Scribner's Sons
806,90580847,"Dodd, Mead & Co."
807,124913490,nan
808,90530908,"McClure, Phillips & Co."
809,124876576,"Houghton, Mifflin & Co."
810,90534596,"Longmans, Green & Co."
811,90575465,Charles Scribner's Sons
812,124761613,The Macmillan Co.
813,90573412,The C. M. Clark Publishing Company
814,90539956,"Doubleday, Page & Co."
815,89998501,Charles Scribner's Sons
816,90129690,"Houghton, Mifflin & Co."
817,89667624,The Macmillan Co.
818,90060122,"Houghton, Mifflin & Co."
819,90116399,"Houghton, Mifflin & Co."
820,124752167,"Houghton, Mifflin & Co."
821,90139762,J. B. Lippincott & Co.
822,124745923,nan
823,89642616,Macmillan
824,89678534,Harper
825,124902340,D. Appleton & Co
826,124741603,nan
827,90137217,Macmillan & Co
828,124897217,Charles Scribner's Sons
829,90120238,D. Lothrop & Co.
830,90399240,nan
831,90633573,The Baker & Taylor Company
832,90131919,J. R. Osgood & Co
833,89673264,Macmillan
834,90560925,Fleming H. Revell Co
835,124742132,nan
836,89674825,Harvard University Press
837,89679147,John Lane Co.
838,124909516,J. B. Lippincott Co.
839,90157990,Ticknor & Co.
840,90493577,G. P. Putnam's Sons
841,90160472,The Century Co.
842,89682838,Macmillan
843,90422744,nan
844,89634846,A. C. Armstrong & Son
845,90194791,D. Appleton & Co
846,124749101,nan
847,90556967,Neale Publishing Co.
848,89650747,The Macmillan Co.
849,90568424,George W. Jacobs & Co
850,90632525,"Little, Brown & Co."
851,124740057,Houghton Mifflin
852,124910760,A. C. Armstrong & Son
853,124904121,Macmillan & Co
854,124750513,nan
855,90619218,Mitchell Kennerley
856,90547989,"Moffatt, Yard & Co."
857,90097003,Roberts Brothers
858,90563162,"Doubleday, Page & Co."
859,89692178,E. P. Dutton and Company
860,124752593,nan
861,90571919,G. P. Putnam's Sons
862,90575503,The Century Co.
863,90498217,The Macmillan Co.
864,89673446,Oxford Clarendon Press
865,124901831,Macmillan & Co
866,124751360,nan
867,90593858,The Grafton Press
868,90587489,"Houghton, Mifflin & Co."
869,90638527,Dutton
870,90617894,Dutton
871,90351836,Ticknor & Company
872,89674596,"Small, Maynard & Co."
873,89673990,Harper & Brothers
874,89678037,The Macmillan Co.
875,90411571,National Publishing Association for the Promotion of Holiness
876,89668442,Lane
877,124738350,The Macmillan Co.
878,90424662,nan
879,90593466,"Houghton, Mifflin & Co."
880,124900053,"Houghton, Mifflin & Co."
881,89645209,"Smith, Elder & Co."
882,90140107,Geo. H. Ellis
883,124898612,"Little, Brown & Co."
884,89641877,M. L. Holbrook & Co.
885,124750476,The John Lane Company
886,89665227,Macmillan
887,124751438,nan
888,124753124,nan
889,90549027,The Macmillan Company
890,89634692,Macmillan & Co
891,124902507,Cassell & Co.
892,90553394,Ginn & Co.
893,89678779,Mercure de France
894,124899209,J. B. Lippincott & Co.
895,89688826,The Macmillan Company
896,124908327,"Dodd, Mead & Co."
897,89640297,"Jansen, McClurg & Co."
898,90556551,"Houghton, Mifflin & Co."
899,89666586,Messrs. John W. Luce & Co.
900,90156369,Macmillan & Co
901,90086913,"Houghton, Mifflin & Company"
902,90146355,"Houghton, Mifflin & Co."
903,90573691,Harper & Bros
904,124738077,nan
905,89644181,Macmillan & Company
906,89673157,Dutton
907,124740753,"Moffat, Yard, and Company"
908,89675402,Charles Scribner's Sons
909,89673945,David Nutt
910,124897390,The Bowen-Merrill Company
911,89681320,The Macmillan Co.
912,90545323,Harper & Brothers
913,90451453,Macmillan & Co.
914,124898571,The Century Co.
915,90614836,"Houghton, Mifflin & Co."
916,89688108,Dutton
917,90133147,D. Lothrop & Co.
918,90503761,John Lane Co.
919,89679279,D. Appleton & Co
920,124738804,"Doubleday, Page and Company"
921,90300908,Charles Scribner's Sons
922,90588937,The Macmillan Co.
923,90547373,The Houghton Mifflin Co.
924,89673497,Ginn
925,124756351,F. A. Stokes Company
926,89676819,Houghton
927,90559186,Harper & Brothers
928,89676561,"Houghton, Mifflin & Co."
929,124740603,nan
930,89672338,Macmillan
931,89671017,Century
932,90411706,Hinrichs
933,90540648,Mitchell Kennerley
934,90604795,E.P. Dutton & Co.
935,90562826,The Macmillan Co.
936,124738773,nan
937,89667070,Scribner
938,89701538,"Houghton, Mifflin & Co."
939,124743174,E. P. Dutton & Co.
940,90575051,Fleming H. Revell Co
941,90549015,The Macmillan Co.
942,90532864,"Doubleday, Page & Co."
943,90604209,The Macmillan Co.
944,90589305,"Longmans, Green & Co."
945,90599245,The Bobbs-Merrill Company
946,90566297,E. P. Dutton & Co.
947,124745891,nan
948,90600771,E. P. Dutton & Co.
949,89679314,Huebsch
950,124748643,nan
951,89681588,"Dodd, Mead & Co."
952,90589273,Harper & Bros
953,89666069,Yale University Press
954,90533982,Brentano
955,89670870,The Macmillan Co.
956,89691754,Harper and Brothers
957,89693725,Doran
958,90609027,Harper & Brothers
959,89679136,"Little, Brown & Co."
960,89677824,Aeropolis Publishing Co.
961,89670790,The Macmillan Co.
962,90572894,Charles Scribner's Sons
963,90665428,"Little, Brown & Co."
964,89679385,G. P. Putnam's Sons
965,90157528,Harper & Brothers
966,90591709,G. P. Putnam's Sons
967,90609561,The Atlantic Monthly Press
968,124741105,nan
969,90620092,The McClure Company
970,89691242,Yale University Press
971,124741526,Rutland Publishing Company
972,90275826,"Donnelly, Ganette & Loyd"
973,89679072,Kennerley
974,124756330,Burdett & Company
975,124756897,Henry Holt & Company
976,89690092,Lane
977,124747636,nan
978,124747056,John Murphy Company
979,124752078,nan
980,89667009,D. Appleton & Co
981,89686889,Century
982,89678247,Frederic Fairchild Sherman
983,89689564,Century
984,89682855,Dutton
985,89685837,Ginn & Co
986,89694839,Holt
987,124752398,George H. Doran Company
988,124737758,Frederick A. Stokes Company
989,124746766,Charles Scribner's Sons
990,89676468,Houghton 
991,89683002,Wilmarth Publishing Co.
992,89688563,Oxford University Press
993,90609764,"Little, Brown & Co."
994,124748282,nan
995,90529502,Charles Scribner's Sons
996,90559844,Open Court Publishing Court Publishing Company
997,124742659,nan
998,89678487,"Dodd, Mead"
999,90003542,"Small, Maynard & Co."
1000,89677618,Scribner
1001,124747485,Scribner's
1002,90569069,Charles Scribner's Sons
1003,89685088,Nicholas L. Brown
1004,89688150,Appleton
1005,124745601,Harper and Bros
1006,124744764,Macmillan Company
1007,124742856,"Little, Brown & Co."
1008,90549571,Alfred A. Knopf
1009,90147794,E. Plon & Cie
1010,90147794, C. Schönhof
1011,90540888,John Lane Co.
1012,89693369,"Dodd, Mead & Company"
1013,89677584,Barnes
1014,89683529,"Little, Brown"
1015,89680932,Yale University Press
1016,89685693,Dutton
1017,89680986,Birrell and Garnett
1018,89684399,Century
1019,89678124,Macmillan Co.
1020,90128643,"Houghton, Osgood & Co"
1021,90659620,Boni and Liveright
1022,90621672,Frederick A. Stokes Company
1023,124741125,Marshall Jones Co.
1024,90149822,G. P. Putnam's Sons
1025,89683716,Scribner
1026,89695103,Marshall Jones
1027,89693206,George H. Doran Company
1028,124737213,Atlantic Monthly Press
1029,89682825,Holt
1030,124744370,Houghton Mifflin Co.
1031,124742032,E. P. Dutton & Co.
1032,89687822,Boni and Liveright
1033,89683524,Putnam
1034,124737191,The Macmillan Co.
1035,89698318,Elkin Mathews
1036,89696098,Henry Holt & Co.
1037,89692873,"Harcourt, Brace and Company"
1038,89688226,Century
1039,89689062,"Harcourt, Brace and Company"
1040,124736605,Scribner
1041,124744159,"Dodd, Mead & Co."
1042,89703864,Alfred A. Knopf
1043,89683273,The Macmillan Company
1044,89965396,The Century Co.
1045,89684011,Houghton Mifflin 
1046,90652904,Oxford University Press
1047,124741158,The Four Seas Co.
1048,90570970,H. W. Wilson Company
1049,124739162,The Century Co.
1050,89682736,George H. Doran Company
1051,89689217,Alfred A. Knopf
1052,124740211,Houghton Mifflin Co.
1053,89685317,The Macmillan Company
1054,124738279,Brentano's
1055,90635155,D. Appleton & Co
1056,124739189,Houghton Mifflin
1057,124740842,The Century Co.
1058,124737996,G. P. Putnam's Sons
1059,90572624,Macmillan Co.
1060,124738251,Macmillan
1061,89686244,Crowell
1062,124740912,George H. Doran Company
1063,89699685,"Harcourt, Brace and Company"
1064,89683399,Macmillan
1065,124739991,Houghton Mifflin Co.
1066,89681743,Doran
1067,89696000,Alfred A. Knopf
1068,89994342,"Doubleday, Page & Co."
1069,90594769,E. P. Dutton & Co.
1070,124739106,Alfred A. Knopf
1071,124741685,E. P. Dutton & Co.
1072,89701551,The Dial Press
1073,89690362,Frederick A. Stokes Company
1074,89680041,Macmillan Company
1075,89679565,Charles Scribner's Sons
1076,89997087,"Houghton, Mifflin & Co."
1077,89977217,John Lane Co.
1078,89967886,"Dodd, Mead & Co."
1079,90653690,The Century Co.
1080,124740032,"Doubleday, Page & Co."
